COMMAND	逐根搜索 local/cache 与 scratch.*/var/cache/zypp 中 clang/llvm/lld/binutils RPM
ROOT_START	/home/toolchain/GBS-ROOT
CACHE_START	/home/toolchain/GBS-ROOT/local/cache
MATCH	/home/toolchain/GBS-ROOT/local/cache/5a3ec9e37d79bf3d0b1eb9173726afc7/lldb-19.1.4-5.4.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT/local/cache/5a3ec9e37d79bf3d0b1eb9173726afc7/clang-19.1.4-5.4.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT/local/cache/5a3ec9e37d79bf3d0b1eb9173726afc7/binutils-2.43-4.5.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT/local/cache/5a3ec9e37d79bf3d0b1eb9173726afc7/binutils-libs-2.43-4.5.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT/local/cache/5a3ec9e37d79bf3d0b1eb9173726afc7/llvm-19.1.4-5.4.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT/local/cache/5a3ec9e37d79bf3d0b1eb9173726afc7/clang-accel-x86_64-armv7l-0.4-6.2.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/GBS-ROOT/local/cache
ROOT_END	/home/toolchain/GBS-ROOT
ROOT_START	/home/toolchain/GBS-ROOT-LLVM-isf-poc
CACHE_START	/home/toolchain/GBS-ROOT-LLVM-isf-poc/local/cache
MATCH	/home/toolchain/GBS-ROOT-LLVM-isf-poc/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-isf-poc/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-1.6.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/GBS-ROOT-LLVM-isf-poc/local/cache
ROOT_END	/home/toolchain/GBS-ROOT-LLVM-isf-poc
ROOT_START	/home/toolchain/GBS-ROOT-LLVM-POC4
CACHE_START	/home/toolchain/GBS-ROOT-LLVM-POC4/local/cache
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC4/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC4/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC4/local/cache/92b056697f250e5b095232782601f8c6/clang-21.1.1-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC4/local/cache/92b056697f250e5b095232782601f8c6/llvm-21.1.1-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC4/local/cache/92b056697f250e5b095232782601f8c6/lldb-21.1.1-1.6.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/GBS-ROOT-LLVM-POC4/local/cache
ROOT_END	/home/toolchain/GBS-ROOT-LLVM-POC4
ROOT_START	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64
CACHE_START	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/cache
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/cache/92b056697f250e5b095232782601f8c6/clang-21.1.1-2.5.x86_64.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/cache/92b056697f250e5b095232782601f8c6/llvm-devel-21.1.1-2.5.x86_64.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-2.6.x86_64.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/cache/92b056697f250e5b095232782601f8c6/lldb-21.1.1-2.5.x86_64.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-2.6.x86_64.rpm
MATCH	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/cache/92b056697f250e5b095232782601f8c6/llvm-21.1.1-2.5.x86_64.rpm
CACHE_EXIT_CODE	0	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64/local/cache
ROOT_END	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64
ROOT_START	/home/toolchain/GBS-ROOT-LLVM-POC4-R1
CACHE_START	/home/toolchain/GBS-ROOT-LLVM-POC4-R1/local/cache
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC4-R1/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC4-R1/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC4-R1/local/cache/92b056697f250e5b095232782601f8c6/clang-21.1.1-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC4-R1/local/cache/92b056697f250e5b095232782601f8c6/llvm-21.1.1-1.6.armv7l.rpm
MATCH	/home/toolchain/GBS-ROOT-LLVM-POC4-R1/local/cache/92b056697f250e5b095232782601f8c6/lldb-21.1.1-1.6.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/GBS-ROOT-LLVM-POC4-R1/local/cache
ROOT_END	/home/toolchain/GBS-ROOT-LLVM-POC4-R1
