LABEL=add_provenance
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -- packaging/SOURCE_PROVENANCE 
EXIT_CODE=0

LABEL=write_publish_paths
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c cut\ -f3\ \"\$1\"\ \>\"\$2\" _ /home/toolchain/development/libc++_replacement/progress/R9C/seg2/evidence_manifest.tsv /home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt 
EXIT_CODE=0

LABEL=add_curated_manifest_paths
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -f --pathspec-from-file=/home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt 
EXIT_CODE=0

LABEL=add_manifest_and_final_audit
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -f -- /home/toolchain/development/libc++_replacement/progress/R9C/seg2/evidence_manifest.tsv /home/toolchain/development/libc++_replacement/progress/R9C/seg2/final_audit.status /home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/10_final_audit_and_manifest.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/10_final_audit_and_manifest.sh /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.attempt1.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.sh 
EXIT_CODE=0

LABEL=assert_user_file_not_staged
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c \!\ git\ diff\ --cached\ --name-only\ \|\ rg\ -q\ \"\^gbs_llvm.conf\$\" 
EXIT_CODE=0

LABEL=assert_no_large_staged_file
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c while\ IFS=\ read\ -r\ f\;\ do\ test\ -f\ \"\$f\"\ \|\|\ continue\;\ test\ \"\$\(stat\ -c\ %s\ \"\$f\"\)\"\ -lt\ 100000000\ \|\|\ \{\ printf\ \"oversize:\ %s\\n\"\ \"\$f\"\;\ exit\ 1\;\ \}\;\ done\ \<\ \<\(git\ diff\ --cached\ --name-only\) 
EXIT_CODE=0

LABEL=authored_diff_check
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git diff --cached --check -- packaging/SOURCE_PROVENANCE progress/R9C/seg2/R9C_segment2_report.md progress/R9C/seg2/commands/\*.sh progress/R9C/seg2/probes/\*.c 
EXIT_CODE=0

LABEL=staged_name_status
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git diff --cached --name-status 
M	packaging/SOURCE_PROVENANCE
A	progress/R9C/seg2/gates/raw/armv7l_assert_adapter.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_bind_now.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_bind_now.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_direct_needed.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_direct_needed.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_elf_machine.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_elf_machine.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_header_layout.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_header_layout.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_provider_family.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_provider_family.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_rpm_set.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_rpm_set.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_runtime_root.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_runtime_root.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_single_ldd_adaptation.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_single_ldd_adaptation.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_version_libcxx.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_version_libcxx.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_version_libcxxabi.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_version_libcxxabi.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_carrier_create.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_carrier_create.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_carrier_probe.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_carrier_probe.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_compile_static_rtld_wrapper.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_compile_static_rtld_wrapper.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_create_adapted_ldd.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_explicit_qemu_ldd_r_libcxx.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_explicit_qemu_ldd_r_libcxxabi.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_frozen_static_tool.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_frozen_static_tool.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_header_file_list.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_libc__.so.1.0_assert_dwarf_producer.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_libc__.so.1.0_assert_dwarf_producer.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_libc__.so.1.0_dwarf_producer.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_libc__.so.1.0_dwarf_registered_criterion.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_libc__.so.1.0_dwarf_registered_criterion.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_libc___debug_extract.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_libc___debug_extract.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_libc__abi.so.1.0_assert_dwarf_producer.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_libc__abi.so.1.0_assert_dwarf_producer.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_libc__abi.so.1.0_dwarf_producer.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_libc__abi.so.1.0_dwarf_registered_criterion.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_libc__abi.so.1.0_dwarf_registered_criterion.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_libc__abi_debug_extract.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_libc__abi_debug_extract.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_old_runtime_gate_tool.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_old_runtime_gate_tool.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_wrapper_identity.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_wrapper_identity.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_write_adapted_ldd.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_write_adapted_ldd.stdout.txt
A	progress/R9C/seg2/gates/raw/assert_final_static_results.stderr.txt
A	progress/R9C/seg2/gates/raw/assert_final_static_results.stdout.txt
A	progress/R9C/seg2/gates/raw/assert_frozen_tool_identity.stderr.txt
A	progress/R9C/seg2/gates/raw/assert_frozen_tool_identity.stdout.txt
A	progress/R9C/seg2/gates/raw/assert_original_failure_scope.stderr.txt
A	progress/R9C/seg2/gates/raw/assert_original_failure_scope.stdout.txt
A	progress/R9C/seg2/gates/raw/assert_p04_evidence.stderr.txt
A	progress/R9C/seg2/gates/raw/assert_p04_evidence.stdout.txt
A	progress/R9C/seg2/gates/raw/frozen_tool_identity.stderr.txt
A	progress/R9C/seg2/gates/raw/frozen_tool_identity.stdout.txt
A	progress/R9C/seg2/gates/raw/old_runtime_tool_sha.stderr.txt
A	progress/R9C/seg2/gates/raw/qemu_carrier_inventory.stderr.txt
A	progress/R9C/seg2/gates/raw/static_tmp_create.stderr.txt
A	progress/R9C/seg2/gates/raw/static_tmp_create.stdout.txt
A	progress/R9C/seg2/gates/raw/static_tmp_fresh.stderr.txt
A	progress/R9C/seg2/gates/raw/static_tmp_fresh.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_adapter_libc__-22.1.8-1.x86_64.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_adapter_libc__-22.1.8-1.x86_64.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_adapter_libc__-debuginfo-22.1.8-1.x86_64.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_adapter_libc__-debuginfo-22.1.8-1.x86_64.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_adapter_libc__-devel-22.1.8-1.x86_64.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_adapter_libc__-devel-22.1.8-1.x86_64.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_adapter_libc__abi-22.1.8-1.x86_64.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_adapter_libc__abi-22.1.8-1.x86_64.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_adapter_libc__abi-debuginfo-22.1.8-1.x86_64.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_adapter_libc__abi-debuginfo-22.1.8-1.x86_64.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_adapter_libc__abi-devel-22.1.8-1.x86_64.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_adapter_libc__abi-devel-22.1.8-1.x86_64.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_adapter_libcxx-runtimes-22.1.8-1.src.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_adapter_libcxx-runtimes-22.1.8-1.src.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_adapter_libcxx-runtimes-debugsource-22.1.8-1.x86_64.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_adapter_libcxx-runtimes-debugsource-22.1.8-1.x86_64.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_adapter.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_adapter.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_bind_now.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_bind_now.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_direct_needed.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_direct_needed.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_elf_machine.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_elf_machine.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_header_layout.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_header_layout.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_native_ldd.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_native_ldd.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_provider_family.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_provider_family.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_rpm_set.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_rpm_set.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_runtime_root.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_runtime_root.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_version_libcxx.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_version_libcxx.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_version_libcxxabi.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_assert_version_libcxxabi.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_carrier_create.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_carrier_create.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_carrier_probe.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_carrier_probe.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_frozen_static_tool.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_frozen_static_tool.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_header_file_list.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_libc__.so.1.0_assert_dwarf_producer.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_libc__.so.1.0_assert_dwarf_producer.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_libc__.so.1.0_dwarf_producer.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_libc__.so.1.0_dwarf_registered_criterion.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_libc__.so.1.0_dwarf_registered_criterion.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_libc___debug_extract.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_libc___debug_extract.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_libc__abi.so.1.0_assert_dwarf_producer.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_libc__abi.so.1.0_assert_dwarf_producer.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_libc__abi.so.1.0_dwarf_producer.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_libc__abi.so.1.0_dwarf_registered_criterion.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_libc__abi.so.1.0_dwarf_registered_criterion.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_libc__abi_debug_extract.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_libc__abi_debug_extract.stdout.txt
A	progress/R9C/seg2/gates/raw/x86_64_old_runtime_gate_tool.stderr.txt
A	progress/R9C/seg2/gates/raw/x86_64_old_runtime_gate_tool.stdout.txt
A	progress/R9C/seg2/gates/runtime_carrier.status
A	progress/R9C/seg2/gates/runtime_carrier.tsv
A	progress/R9C/seg2/gates/static_gate.status
A	progress/R9C/seg2/gates/static_gate_results.final.tsv
A	progress/R9C/seg2/gates/static_gate_results.tsv
A	progress/R9C/seg2/gates/static_tool_adapter.tsv
A	progress/R9C/seg2/gates/t4_rerun.status
A	progress/R9C/seg2/gates/three_arch_gate_comparison.tsv
A	progress/R9C/seg2/gates/x86_64/static/binding_gate.tsv
A	progress/R9C/seg2/gates/x86_64/static/dependency_closure_gate.tsv
A	progress/R9C/seg2/gates/x86_64/static/direct_needed.tsv
A	progress/R9C/seg2/gates/x86_64/static/elf_identity.tsv
A	progress/R9C/seg2/gates/x86_64/static/evidence/fixture_build_and_elf.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/green_bind.3115072
A	progress/R9C/seg2/gates/x86_64/static/evidence/green_relevant_bindings.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/green_run.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/header_file_list.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/libc__.so.1.0_dwarf_producer.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/libc__abi.so.1.0_dwarf_producer.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/libcxx.so.1.0_defined_exports.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/libcxx.so.1.0_dynamic.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/libcxx.so.1.0_dynsyms.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/libcxx.so.1.0_elf_header.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/libcxx.so.1.0_version_info.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/libcxxabi.so.1.0_defined_exports.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/libcxxabi.so.1.0_dynamic.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/libcxxabi.so.1.0_dynsyms.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/libcxxabi.so.1.0_elf_header.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/libcxxabi.so.1.0_version_info.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/needed_closure_ldd_r.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/red_bind.3115078
A	progress/R9C/seg2/gates/x86_64/static/evidence/red_relevant_bindings.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/red_run.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/rpm_extract.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/runtime_exit_codes.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/runtime_library_paths.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/runtime_rpm_stage.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/smoke_bind.3115066
A	progress/R9C/seg2/gates/x86_64/static/evidence/smoke_provider_bindings.log
A	progress/R9C/seg2/gates/x86_64/static/evidence/smoke_run.log
A	progress/R9C/seg2/gates/x86_64/static/rpm_manifest.tsv
A	progress/R9C/seg2/gates/x86_64/static/runtime_fixture_commands.txt
A	progress/R9C/seg2/gates/x86_64/static/runtime_fixture_commands.txt.sha256
A	progress/R9C/seg2/gates/x86_64/static/runtime_smoke.tsv
A	progress/R9C/seg2/gates/x86_64/static/single_at_exports.tsv
A	progress/R9C/seg2/gates/x86_64/static/unversioned_exports.tsv
A	progress/R9C/seg2/gates/x86_64/static/versioning_gate.tsv
A	progress/R9C/seg2/identity/SOURCE_PROVENANCE.diff
A	progress/R9C/seg2/identity/SOURCE_PROVENANCE.numbered.txt
A	progress/R9C/seg2/identity/SOURCE_PROVENANCE.sha256
A	progress/R9C/seg2/identity/config_contents.txt
A	progress/R9C/seg2/identity/config_sha256.txt
A	progress/R9C/seg2/identity/disk_capacity.txt
A	progress/R9C/seg2/identity/frozen_patch_inventory.tsv
A	progress/R9C/seg2/identity/identity_selfcheck.status
A	progress/R9C/seg2/identity/inode_capacity.txt
A	progress/R9C/seg2/identity/llvm_identity.txt
A	progress/R9C/seg2/identity/new_artifact_sha256.tsv
A	progress/R9C/seg2/identity/packaging_before_sha256.txt
A	progress/R9C/seg2/identity/platform_vs_local.git_archival.diff
A	progress/R9C/seg2/identity/prebuild_single_target_assertion.txt
A	progress/R9C/seg2/identity/preflight_exported_spec_patch_lines.txt
A	progress/R9C/seg2/identity/preflight_local.git_archival.txt
A	progress/R9C/seg2/identity/preflight_patch_inventory.tsv
A	progress/R9C/seg2/identity/preflight_source0_sha256.txt
A	progress/R9C/seg2/identity/preflight_source_export_dir.txt
A	progress/R9C/seg2/identity/project_identity.txt
A	progress/R9C/seg2/identity/provenance_patch_inventory.tsv
A	progress/R9C/seg2/identity/provenance_vs_frozen_patch_inventory.diff
A	progress/R9C/seg2/identity/segment1_verdict.txt
A	progress/R9C/seg2/identity/source0_anchor_recheck.txt
A	progress/R9C/seg2/identity/srpm_patch_inventory.aarch64.tsv
A	progress/R9C/seg2/identity/srpm_patch_inventory.armv7l.tsv
A	progress/R9C/seg2/identity/srpm_patch_inventory.tsv
A	progress/R9C/seg2/identity/srpm_patch_inventory.x86_64.tsv
A	progress/R9C/seg2/identity/srpm_payload_manifest.aarch64.tsv
A	progress/R9C/seg2/identity/srpm_payload_manifest.armv7l.tsv
A	progress/R9C/seg2/identity/srpm_payload_manifest.x86_64.tsv
A	progress/R9C/seg2/identity/srpm_source_identity.tsv
A	progress/R9C/seg2/identity/t4_gate_inventory.tsv
A	progress/R9C/seg2/identity/t4_tool_sha256.txt
A	progress/R9C/seg2/identity/upstream_tag_identity.txt
A	progress/R9C/seg2/identity/worktree_packaging_sha256.txt
A	progress/R9C/seg2/identity/worktree_status.txt
A	progress/R9C/seg2/identity/worktree_status_after_preflight.txt
A	progress/R9C/seg2/preflight.status
A	progress/R9C/seg2/probes/ldd.aarch64.qemu-static
A	progress/R9C/seg2/probes/ldd.armv7l.qemu-static
A	progress/R9C/seg2/probes/rtld_aarch64_qemu_wrapper.c
A	progress/R9C/seg2/probes/rtld_armv7l_qemu_wrapper.c
A	progress/R9C/seg2/provenance_revision.tsv
A	progress/R9C/seg2/publish_paths.txt
A	progress/R9C/seg2/raw/aarch64_archive_binary_rpms.stderr.txt
A	progress/R9C/seg2/raw/aarch64_archive_binary_rpms.stdout.txt
A	progress/R9C/seg2/raw/aarch64_archive_buildconf.stderr.txt
A	progress/R9C/seg2/raw/aarch64_archive_buildconf.stdout.txt
A	progress/R9C/seg2/raw/aarch64_archive_gbs_conf.stderr.txt
A	progress/R9C/seg2/raw/aarch64_archive_gbs_conf.stdout.txt
A	progress/R9C/seg2/raw/aarch64_archive_source_rpm.stderr.txt
A	progress/R9C/seg2/raw/aarch64_archive_source_rpm.stdout.txt
A	progress/R9C/seg2/raw/aarch64_artifact_sha256.stderr.txt
A	progress/R9C/seg2/raw/aarch64_assert_authoritative_source_postbuild.stderr.txt
A	progress/R9C/seg2/raw/aarch64_assert_authoritative_source_postbuild.stdout.txt
A	progress/R9C/seg2/raw/aarch64_assert_build_success.stderr.txt
A	progress/R9C/seg2/raw/aarch64_assert_build_success.stdout.txt
A	progress/R9C/seg2/raw/aarch64_assert_common_export_preflight.stderr.txt
A	progress/R9C/seg2/raw/aarch64_assert_common_export_preflight.stdout.txt
A	progress/R9C/seg2/raw/aarch64_assert_fresh_arch_root_and_artifact.stderr.txt
A	progress/R9C/seg2/raw/aarch64_assert_fresh_root_and_artifact.stdout.txt
A	progress/R9C/seg2/raw/aarch64_assert_frozen_source_and_configs.stderr.txt
A	progress/R9C/seg2/raw/aarch64_assert_frozen_source_and_configs.stdout.txt
A	progress/R9C/seg2/raw/aarch64_assert_patch_identity.stderr.txt
A	progress/R9C/seg2/raw/aarch64_assert_patch_identity.stdout.txt
A	progress/R9C/seg2/raw/aarch64_assert_rpm_counts.stderr.txt
A	progress/R9C/seg2/raw/aarch64_assert_rpm_counts.stdout.txt
A	progress/R9C/seg2/raw/aarch64_assert_single_package_context.stderr.txt
A	progress/R9C/seg2/raw/aarch64_assert_single_package_context.stdout.txt
A	progress/R9C/seg2/raw/aarch64_assert_single_target_success.stderr.txt
A	progress/R9C/seg2/raw/aarch64_assert_single_target_success.stdout.txt
A	progress/R9C/seg2/raw/aarch64_assert_source0_anchor.stderr.txt
A	progress/R9C/seg2/raw/aarch64_assert_source0_anchor.stdout.txt
A	progress/R9C/seg2/raw/aarch64_assert_source_provenance_identity.stderr.txt
A	progress/R9C/seg2/raw/aarch64_assert_source_provenance_identity.stdout.txt
A	progress/R9C/seg2/raw/aarch64_create_artifact_directory.stderr.txt
A	progress/R9C/seg2/raw/aarch64_create_artifact_directory.stdout.txt
A	progress/R9C/seg2/raw/aarch64_exported_patch_inventory.stderr.txt
A	progress/R9C/seg2/raw/aarch64_exported_source0_sha256.stderr.txt
A	progress/R9C/seg2/raw/aarch64_installed_all_nevra.stderr.txt
A	progress/R9C/seg2/raw/aarch64_repository_set.stderr.txt
A	progress/R9C/seg2/raw/aarch64_retire_success_root.stderr.txt
A	progress/R9C/seg2/raw/aarch64_rpm_identities.stderr.txt
A	progress/R9C/seg2/raw/aarch64_target_resolution_evidence.stderr.txt
A	progress/R9C/seg2/raw/aarch64_toolchain_nevra.stderr.txt
A	progress/R9C/seg2/raw/add_detached_worktree.stderr.txt
A	progress/R9C/seg2/raw/add_detached_worktree.stdout.txt
A	progress/R9C/seg2/raw/armv7l_archive_binary_rpms.stderr.txt
A	progress/R9C/seg2/raw/armv7l_archive_binary_rpms.stdout.txt
A	progress/R9C/seg2/raw/armv7l_archive_buildconf.stderr.txt
A	progress/R9C/seg2/raw/armv7l_archive_buildconf.stdout.txt
A	progress/R9C/seg2/raw/armv7l_archive_gbs_conf.stderr.txt
A	progress/R9C/seg2/raw/armv7l_archive_gbs_conf.stdout.txt
A	progress/R9C/seg2/raw/armv7l_archive_source_rpm.stderr.txt
A	progress/R9C/seg2/raw/armv7l_archive_source_rpm.stdout.txt
A	progress/R9C/seg2/raw/armv7l_artifact_sha256.stderr.txt
A	progress/R9C/seg2/raw/armv7l_assert_authoritative_source_postbuild.stderr.txt
A	progress/R9C/seg2/raw/armv7l_assert_authoritative_source_postbuild.stdout.txt
A	progress/R9C/seg2/raw/armv7l_assert_build_success.stderr.txt
A	progress/R9C/seg2/raw/armv7l_assert_build_success.stdout.txt
A	progress/R9C/seg2/raw/armv7l_assert_common_export_preflight.stderr.txt
A	progress/R9C/seg2/raw/armv7l_assert_common_export_preflight.stdout.txt
A	progress/R9C/seg2/raw/armv7l_assert_cxa_error_absent.stderr.txt
A	progress/R9C/seg2/raw/armv7l_assert_cxa_error_absent.stdout.txt
A	progress/R9C/seg2/raw/armv7l_assert_fresh_arch_root_and_artifact.stderr.txt
A	progress/R9C/seg2/raw/armv7l_assert_fresh_root_and_artifact.stdout.txt
A	progress/R9C/seg2/raw/armv7l_assert_frozen_source_and_configs.stderr.txt
A	progress/R9C/seg2/raw/armv7l_assert_frozen_source_and_configs.stdout.txt
A	progress/R9C/seg2/raw/armv7l_assert_patch_identity.stderr.txt
A	progress/R9C/seg2/raw/armv7l_assert_patch_identity.stdout.txt
A	progress/R9C/seg2/raw/armv7l_assert_rpm_counts.stderr.txt
A	progress/R9C/seg2/raw/armv7l_assert_rpm_counts.stdout.txt
A	progress/R9C/seg2/raw/armv7l_assert_single_package_context.stderr.txt
A	progress/R9C/seg2/raw/armv7l_assert_single_package_context.stdout.txt
A	progress/R9C/seg2/raw/armv7l_assert_single_target_success.stderr.txt
A	progress/R9C/seg2/raw/armv7l_assert_single_target_success.stdout.txt
A	progress/R9C/seg2/raw/armv7l_assert_source0_anchor.stderr.txt
A	progress/R9C/seg2/raw/armv7l_assert_source0_anchor.stdout.txt
A	progress/R9C/seg2/raw/armv7l_assert_source_provenance_identity.stderr.txt
A	progress/R9C/seg2/raw/armv7l_assert_source_provenance_identity.stdout.txt
A	progress/R9C/seg2/raw/armv7l_create_artifact_directory.stderr.txt
A	progress/R9C/seg2/raw/armv7l_create_artifact_directory.stdout.txt
A	progress/R9C/seg2/raw/armv7l_cxa_personality_object_success.stderr.txt
A	progress/R9C/seg2/raw/armv7l_exported_patch_inventory.stderr.txt
A	progress/R9C/seg2/raw/armv7l_exported_source0_sha256.stderr.txt
A	progress/R9C/seg2/raw/armv7l_installed_all_nevra.stderr.txt
A	progress/R9C/seg2/raw/armv7l_repository_set.stderr.txt
A	progress/R9C/seg2/raw/armv7l_retire_success_root.stderr.txt
A	progress/R9C/seg2/raw/armv7l_rpm_identities.stderr.txt
A	progress/R9C/seg2/raw/armv7l_target_resolution_evidence.stderr.txt
A	progress/R9C/seg2/raw/armv7l_toolchain_nevra.stderr.txt
A	progress/R9C/seg2/raw/assert_authoritative_source_postpreflight.stderr.txt
A	progress/R9C/seg2/raw/assert_authoritative_source_postpreflight.stdout.txt
A	progress/R9C/seg2/raw/assert_authoritative_source_preworktree.stderr.txt
A	progress/R9C/seg2/raw/assert_authoritative_source_preworktree.stdout.txt
A	progress/R9C/seg2/raw/assert_delta_and_no_build_impact.stderr.txt
A	progress/R9C/seg2/raw/assert_delta_and_no_build_impact.stdout.txt
A	progress/R9C/seg2/raw/assert_ehabi_mapping_exact.stderr.txt
A	progress/R9C/seg2/raw/assert_ehabi_mapping_exact.stdout.txt
A	progress/R9C/seg2/raw/assert_exported_provenance_identity.stderr.txt
A	progress/R9C/seg2/raw/assert_exported_provenance_identity.stdout.txt
A	progress/R9C/seg2/raw/assert_exported_source0_anchor.stderr.txt
A	progress/R9C/seg2/raw/assert_exported_source0_anchor.stdout.txt
