PWD=/home/toolchain/development/libc++_replacement
COMMAND= readelf --wide --version-info tmp/R15b/pulled/libgcc_s.so.1

Version symbols section '.gnu.version' contains 1202 entries:
 Addr: 0x000000000000c204  Offset: 0x0000c204  Link: 3 (.dynsym)
  000:   0 (*local*)       0 (*local*)       0 (*local*)      10 (GLIBC_2.4)  
  3c0:   b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)     8 (GCC_3.4.2)  
  3c4:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  3c8:   b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)  
  3cc:   b (GCC_4.3.0)     b (GCC_4.3.0)     7 (GCC_3.4)       b (GCC_4.3.0)  
  3d0:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  3d4:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  3d8:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  3dc:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     a (GCC_4.2.0)  
  3e0:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  3e4:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  3e8:   3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  3ec:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     c (GCC_4.7.0)  
  3f0:   9 (GCC_4.0.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  3f4:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  3f8:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  3fc:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  400:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  404:   d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)    
  408:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  40c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  410:   7 (GCC_3.4)       b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  414:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  418:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  41c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  420:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  424:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  428:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)    
  42c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  430:   b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)       3 (GCC_3.0)    
  434:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  438:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  43c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     7 (GCC_3.4)    
  440:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  444:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  448:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  44c:   b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)       d (GCC_3.5)    
  450:   b (GCC_4.3.0)     b (GCC_4.3.0)     9 (GCC_4.0.0)     b (GCC_4.3.0)  
  454:   b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)       d (GCC_3.5)    
  458:   3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  45c:   b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)       3 (GCC_3.0)    
  460:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  464:   b (GCC_4.3.0)     2 (GLIBC_2.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  468:   b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)  
  46c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  470:   3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  474:   2 (GLIBC_2.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  478:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  47c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  480:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  484:   d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  488:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  48c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  490:   b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)       a (GCC_4.2.0)  
  494:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  498:   b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)  
  49c:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  4a0:   6 (GCC_3.3.4)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  4a4:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  4a8:   b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)  
  4ac:   b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  4b0:   b (GCC_4.3.0)     b (GCC_4.3.0)  

Version definition section '.gnu.version_d' contains 15 entries:
 Addr: 0x000000000000cb68  Offset: 0x0000cb68  Link: 4 (.dynstr)
  000000: Rev: 1  Flags: BASE  Index: 1  Cnt: 1  Name: libgcc_s.so.1
  0x001c: Rev: 1  Flags: none  Index: 2  Cnt: 1  Name: GLIBC_2.0
  0x0038: Rev: 1  Flags: none  Index: 3  Cnt: 2  Name: GCC_3.0
  0x0054: Parent 1: GLIBC_2.0
  0x005c: Rev: 1  Flags: none  Index: 4  Cnt: 2  Name: GCC_3.3
  0x0078: Parent 1: GCC_3.0
  0x0080: Rev: 1  Flags: none  Index: 5  Cnt: 2  Name: GCC_3.3.1
  0x009c: Parent 1: GCC_3.3
  0x00a4: Rev: 1  Flags: none  Index: 6  Cnt: 2  Name: GCC_3.3.4
  0x00c0: Parent 1: GCC_3.3.1
  0x00c8: Rev: 1  Flags: none  Index: 7  Cnt: 2  Name: GCC_3.4
  0x00e4: Parent 1: GCC_3.3.4
  0x00ec: Rev: 1  Flags: none  Index: 8  Cnt: 2  Name: GCC_3.4.2
  0x0108: Parent 1: GCC_3.4
  0x0110: Rev: 1  Flags: none  Index: 9  Cnt: 2  Name: GCC_4.0.0
  0x012c: Parent 1: GCC_3.4.2
  0x0134: Rev: 1  Flags: none  Index: 10  Cnt: 2  Name: GCC_4.2.0
  0x0150: Parent 1: GCC_4.0.0
  0x0158: Rev: 1  Flags: none  Index: 11  Cnt: 2  Name: GCC_4.3.0
  0x0174: Parent 1: GCC_4.2.0
  0x017c: Rev: 1  Flags: none  Index: 12  Cnt: 2  Name: GCC_4.7.0
  0x0198: Parent 1: GCC_4.3.0
  0x01a0: Rev: 1  Flags: none  Index: 13  Cnt: 1  Name: GCC_3.5
  0x01bc: Rev: 1  Flags: none  Index: 14  Cnt: 2  Name: GCC_7.0.0
  0x01d8: Parent 1: GCC_4.7.0
  0x01e0: Rev: 1  Flags: none  Index: 15  Cnt: 2  Name: GCC_14.0.0
  0x01fc: Parent 1: GCC_7.0.0

Version needs section '.gnu.version_r' contains 1 entry:
 Addr: 0x000000000000cd6c  Offset: 0x0000cd6c  Link: 4 (.dynstr)
  000000: Version: 1  File: libc.so.6  Cnt: 2
  0x0010:   Name: GLIBC_2.34  Flags: none  Version: 17
  0x0020:   Name: GLIBC_2.4  Flags: none  Version: 16

EXIT_CODE=0
