PWD=/home/toolchain/development/libc++_replacement
COMMAND= env LD_LIBRARY_PATH=/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A LD_DEBUG=bindings\,libs tmp/R14b/L0/build/A/l0_A
   3606343:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_gettime' [LINUX_2.6]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt11logic_errorD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt11logic_errorD0Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNKSt11logic_error4whatEv' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTISt13runtime_error' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt13runtime_errorD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt13runtime_errorD0Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNKSt13runtime_error4whatEv' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTISt12domain_error' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt12domain_errorD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt12domain_errorD0Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSSt12domain_error' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSSt11logic_error' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTISt16invalid_argument' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt16invalid_argumentD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt16invalid_argumentD0Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSSt16invalid_argument' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTISt12length_error' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt12length_errorD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt12length_errorD0Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSSt12length_error' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTISt12out_of_range' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt12out_of_rangeD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt12out_of_rangeD0Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSSt12out_of_range' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTISt11range_error' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt11range_errorD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt11range_errorD0Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSSt11range_error' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSSt13runtime_error' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTISt14overflow_error' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt14overflow_errorD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt14overflow_errorD0Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSSt14overflow_error' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTISt15underflow_error' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt15underflow_errorD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt15underflow_errorD0Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSSt15underflow_error' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTISt8bad_cast' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt8bad_castD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt8bad_castD0Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNKSt8bad_cast4whatEv' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTISt10bad_typeid' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt10bad_typeidD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt10bad_typeidD0Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNKSt10bad_typeid4whatEv' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTISt9type_info' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt9type_infoD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt9type_infoD0Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSSt9type_info' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSSt8bad_cast' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSSt10bad_typeid' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSN10__cxxabiv116__shim_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSN10__cxxabiv117__class_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIN10__cxxabiv116__shim_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSN10__cxxabiv117__pbase_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSN10__cxxabiv119__pointer_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIN10__cxxabiv117__pbase_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSN10__cxxabiv120__function_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSN10__cxxabiv129__pointer_to_member_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_pure_virtual' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIN10__cxxabiv123__fundamental_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSN10__cxxabiv123__fundamental_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTVN10__cxxabiv123__fundamental_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSv' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTVN10__cxxabiv119__pointer_type_infoE' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPv' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIv' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKv' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSDn' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPDn' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIDn' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKDn' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSb' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPb' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIb' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKb' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSw' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPw' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIw' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKw' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSc' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPc' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIc' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKc' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSh' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPh' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIh' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKh' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSa' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPa' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIa' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKa' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSs' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPs' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIs' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKs' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSt' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPt' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIt' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKt' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSi' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPi' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to tmp/R14b/L0/build/A/l0_A [0]: normal symbol `_ZTIi' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPKi' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSj' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTSPj' [LLVM_22]
