COMMAND du -s --block-size=1 --exclude=upgrade /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/usr /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/var/lib/rpm
1607950336	/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/usr
COPY_ENTRY bin/llvm-symbolizer
COPY_ENTRY bin/llvm-tblgen
COPY_ENTRY bin/llvm-tli-checker
COPY_ENTRY bin/llvm-undname
COPY_ENTRY bin/llvm-windres
COPY_ENTRY bin/llvm-xray
COPY_ENTRY bin/ln
COPY_ENTRY bin/locale
COPY_ENTRY bin/localedef
COPY_ENTRY bin/logger
COPY_ENTRY bin/login
COPY_ENTRY bin/logname
COPY_ENTRY bin/look
COPY_ENTRY bin/ls
COPY_ENTRY bin/lsblk
COPY_ENTRY bin/lsclocks
COPY_ENTRY bin/lscpu
COPY_ENTRY bin/lsfd
COPY_ENTRY bin/lsipc
COPY_ENTRY bin/lsirq
COPY_ENTRY bin/lslocks
COPY_ENTRY bin/lslogins
COPY_ENTRY bin/lsmem
COPY_ENTRY bin/lsns
COPY_ENTRY bin/lto-dump
COPY_ENTRY bin/lzcat
COPY_ENTRY bin/lzcmp
COPY_ENTRY bin/lzdiff
COPY_ENTRY bin/lzegrep
COPY_ENTRY bin/lzfgrep
COPY_ENTRY bin/lzgrep
COPY_ENTRY bin/lzless
COPY_ENTRY bin/lzma
COPY_ENTRY bin/lzmadec
COPY_ENTRY bin/lzmainfo
COPY_ENTRY bin/lzmore
COPY_ENTRY bin/m4
COPY_ENTRY bin/make
COPY_ENTRY bin/mcookie
COPY_ENTRY bin/md5sum
COPY_ENTRY bin/mesg
COPY_ENTRY bin/mkdir
COPY_ENTRY bin/mkfifo
COPY_ENTRY bin/mknod
COPY_ENTRY bin/mktemp
COPY_ENTRY bin/modularize
COPY_ENTRY bin/more
COPY_ENTRY bin/mount
COPY_ENTRY bin/mountpoint
COPY_ENTRY bin/mv
COPY_ENTRY bin/namei
COPY_ENTRY bin/netstat
COPY_ENTRY bin/nice
COPY_ENTRY bin/nisdomainname
COPY_ENTRY bin/nl
COPY_ENTRY bin/nm
COPY_ENTRY bin/nohup
COPY_ENTRY bin/nsenter
COPY_ENTRY bin/nvptx-arch
COPY_ENTRY bin/objcopy
COPY_ENTRY bin/objdump
COPY_ENTRY bin/od
COPY_ENTRY bin/offload-arch
COPY_ENTRY bin/opt
COPY_ENTRY bin/paste
COPY_ENTRY bin/patch
COPY_ENTRY bin/pathchk
COPY_ENTRY bin/perl5.42.0
COPY_ENTRY bin/perldoc
COPY_ENTRY bin/perlivp
COPY_ENTRY bin/perlthanks
COPY_ENTRY bin/pgawk
COPY_ENTRY bin/pgawk-3.1.5
COPY_ENTRY bin/piconv
COPY_ENTRY bin/pinky
COPY_ENTRY bin/pipesz
COPY_ENTRY bin/pkg-config
COPY_ENTRY bin/pl2pm
COPY_ENTRY bin/pod2html
COPY_ENTRY bin/pod2man
COPY_ENTRY bin/pod2text
COPY_ENTRY bin/pod2usage
COPY_ENTRY bin/podchecker
COPY_ENTRY bin/pp-trace
COPY_ENTRY bin/pr
COPY_ENTRY bin/printenv
COPY_ENTRY bin/printf
COPY_ENTRY bin/prlimit
COPY_ENTRY bin/prove
COPY_ENTRY bin/ptar
COPY_ENTRY bin/ptardiff
COPY_ENTRY bin/ptargrep
COPY_ENTRY bin/ptx
COPY_ENTRY bin/pwd
COPY_ENTRY bin/qemu-aarch64
COPY_ENTRY bin/qemu-aarch64-binfmt
COPY_ENTRY bin/qemu-aarch64-static
COPY_ENTRY bin/qemu-aarch64_be
COPY_ENTRY bin/qemu-aarch64_be-binfmt
COPY_ENTRY bin/qemu-alpha
COPY_ENTRY bin/qemu-alpha-binfmt
COPY_ENTRY bin/qemu-arm
COPY_ENTRY bin/qemu-arm-binfmt
COPY_ENTRY bin/qemu-arm-static
COPY_ENTRY bin/qemu-arm64
COPY_ENTRY bin/qemu-arm64-binfmt
COPY_ENTRY bin/qemu-arm64-static
COPY_ENTRY bin/qemu-armeb
COPY_ENTRY bin/qemu-armeb-binfmt
COPY_ENTRY bin/qemu-binfmt
COPY_ENTRY bin/qemu-cris-binfmt
COPY_ENTRY bin/qemu-hexagon
COPY_ENTRY bin/qemu-hexagon-binfmt
COPY_ENTRY bin/qemu-hppa
COPY_ENTRY bin/qemu-hppa-binfmt
COPY_ENTRY bin/qemu-i386
COPY_ENTRY bin/qemu-i386-binfmt
COPY_ENTRY bin/qemu-loongarch64
COPY_ENTRY bin/qemu-loongarch64-binfmt
COPY_ENTRY bin/qemu-m68k
COPY_ENTRY bin/qemu-m68k-binfmt
COPY_ENTRY bin/qemu-microblaze
COPY_ENTRY bin/qemu-microblaze-binfmt
COPY_ENTRY bin/qemu-microblazeel
COPY_ENTRY bin/qemu-microblazeel-binfmt
COPY_ENTRY bin/qemu-mips
COPY_ENTRY bin/qemu-mips-binfmt
COPY_ENTRY bin/qemu-mips64
COPY_ENTRY bin/qemu-mips64-binfmt
COPY_ENTRY bin/qemu-mips64el
COPY_ENTRY bin/qemu-mips64el-binfmt
COPY_ENTRY bin/qemu-mipsel
COPY_ENTRY bin/qemu-mipsel-binfmt
COPY_ENTRY bin/qemu-mipsn32
COPY_ENTRY bin/qemu-mipsn32-binfmt
COPY_ENTRY bin/qemu-mipsn32el
COPY_ENTRY bin/qemu-mipsn32el-binfmt
COPY_ENTRY bin/qemu-or1k
COPY_ENTRY bin/qemu-or1k-binfmt
COPY_ENTRY bin/qemu-ppc
COPY_ENTRY bin/qemu-ppc-binfmt
COPY_ENTRY bin/qemu-ppc64
COPY_ENTRY bin/qemu-ppc64-binfmt
COPY_ENTRY bin/qemu-ppc64le
COPY_ENTRY bin/qemu-ppc64le-binfmt
COPY_ENTRY bin/qemu-riscv32
COPY_ENTRY bin/qemu-riscv32-binfmt
COPY_ENTRY bin/qemu-riscv32-static
COPY_ENTRY bin/qemu-riscv64
COPY_ENTRY bin/qemu-riscv64-binfmt
COPY_ENTRY bin/qemu-riscv64-static
COPY_ENTRY bin/qemu-s390x
COPY_ENTRY bin/qemu-s390x-binfmt
COPY_ENTRY bin/qemu-sh4
COPY_ENTRY bin/qemu-sh4-binfmt
COPY_ENTRY bin/qemu-sh4eb
COPY_ENTRY bin/qemu-sh4eb-binfmt
COPY_ENTRY bin/qemu-sparc
COPY_ENTRY bin/qemu-sparc-binfmt
COPY_ENTRY bin/qemu-sparc32plus
COPY_ENTRY bin/qemu-sparc32plus-binfmt
COPY_ENTRY bin/qemu-sparc64
COPY_ENTRY bin/qemu-sparc64-binfmt
COPY_ENTRY bin/qemu-x86_64
COPY_ENTRY bin/qemu-x86_64-binfmt
COPY_ENTRY bin/qemu-xtensa
COPY_ENTRY bin/qemu-xtensa-binfmt
COPY_ENTRY bin/qemu-xtensaeb
COPY_ENTRY bin/qemu-xtensaeb-binfmt
COPY_ENTRY bin/ranlib
COPY_ENTRY bin/readlink
COPY_ENTRY bin/reduce-chunk-list
COPY_ENTRY bin/rename
COPY_ENTRY bin/renice
COPY_ENTRY bin/rev
COPY_ENTRY bin/rm
COPY_ENTRY bin/rmdir
COPY_ENTRY bin/rpm
COPY_ENTRY bin/rpm2archive
COPY_ENTRY bin/rpm2cpio
COPY_ENTRY bin/rpmbuild
COPY_ENTRY bin/rpmdb
COPY_ENTRY bin/rpmkeys
COPY_ENTRY bin/rpmqpack
COPY_ENTRY bin/rpmquery
COPY_ENTRY bin/rpmsign
COPY_ENTRY bin/rpmspec
COPY_ENTRY bin/rpmverify
COPY_ENTRY bin/run-clang-tidy
COPY_ENTRY bin/rview
COPY_ENTRY bin/rvim
COPY_ENTRY bin/sancov
COPY_ENTRY bin/sanstats
COPY_ENTRY bin/scan-build
COPY_ENTRY bin/scan-build-py
COPY_ENTRY bin/scan-view
COPY_ENTRY bin/script
COPY_ENTRY bin/scriptlive
COPY_ENTRY bin/scriptreplay
COPY_ENTRY bin/sdiff
COPY_ENTRY bin/sed
COPY_ENTRY bin/seq
COPY_ENTRY bin/setarch
COPY_ENTRY bin/setpgid
COPY_ENTRY bin/setsid
COPY_ENTRY bin/setterm
COPY_ENTRY bin/sh
COPY_ENTRY bin/sha1sum
COPY_ENTRY bin/sha224sum
COPY_ENTRY bin/sha256sum
COPY_ENTRY bin/sha384sum
COPY_ENTRY bin/sha512sum
COPY_ENTRY bin/shasum
COPY_ENTRY bin/shred
COPY_ENTRY bin/shuf
COPY_ENTRY bin/size
COPY_ENTRY bin/sleep
COPY_ENTRY bin/smackaccess
COPY_ENTRY bin/smackcipso
COPY_ENTRY bin/smackctl
COPY_ENTRY bin/smackload
COPY_ENTRY bin/sort
COPY_ENTRY bin/splain
COPY_ENTRY bin/split
COPY_ENTRY bin/stat
COPY_ENTRY bin/streamzip
COPY_ENTRY bin/strings
COPY_ENTRY bin/strip
COPY_ENTRY bin/stty
COPY_ENTRY bin/su
COPY_ENTRY bin/sum
COPY_ENTRY bin/sync
COPY_ENTRY bin/tac
COPY_ENTRY bin/tail
COPY_ENTRY bin/tar
COPY_ENTRY bin/taskset
COPY_ENTRY bin/tee
COPY_ENTRY bin/test
COPY_ENTRY bin/touch
COPY_ENTRY bin/tr
COPY_ENTRY bin/true
COPY_ENTRY bin/tsort
COPY_ENTRY bin/tty
COPY_ENTRY bin/tzselect
COPY_ENTRY bin/ul
COPY_ENTRY bin/umount
COPY_ENTRY bin/uname
COPY_ENTRY bin/uname26
COPY_ENTRY bin/uncompress
COPY_ENTRY bin/unexpand
COPY_ENTRY bin/uniq
COPY_ENTRY bin/unlink
COPY_ENTRY bin/unlzma
COPY_ENTRY bin/unrpm
COPY_ENTRY bin/unshare
COPY_ENTRY bin/unxz
COPY_ENTRY bin/users
COPY_ENTRY bin/utmpdump
COPY_ENTRY bin/uuidgen
COPY_ENTRY bin/uuidparse
COPY_ENTRY bin/vdir
COPY_ENTRY bin/verify-uselistorder
COPY_ENTRY bin/vi
COPY_ENTRY bin/view
COPY_ENTRY bin/vim
COPY_ENTRY bin/vim-nox11
COPY_ENTRY bin/vimdiff
COPY_ENTRY bin/vimtutor
COPY_ENTRY bin/waitpid
COPY_ENTRY bin/wall
COPY_ENTRY bin/wasm-ld
COPY_ENTRY bin/wc
COPY_ENTRY bin/wdctl
COPY_ENTRY bin/whereis
COPY_ENTRY bin/which
COPY_ENTRY bin/who
COPY_ENTRY bin/whoami
COPY_ENTRY bin/write
COPY_ENTRY bin/xargs
COPY_ENTRY bin/xsubpp
COPY_ENTRY bin/xxd
COPY_ENTRY bin/xz
COPY_ENTRY bin/xzcat
COPY_ENTRY bin/xzcmp
COPY_ENTRY bin/xzdec
COPY_ENTRY bin/xzdiff
COPY_ENTRY bin/xzegrep
COPY_ENTRY bin/xzfgrep
COPY_ENTRY bin/xzgrep
COPY_ENTRY bin/xzless
COPY_ENTRY bin/xzmore
COPY_ENTRY bin/yacc
COPY_ENTRY bin/yaml2macho-core
COPY_ENTRY bin/yes
COPY_ENTRY bin/ypdomainname
COPY_ENTRY bin/zcat
COPY_ENTRY bin/zcmp
COPY_ENTRY bin/zdiff
COPY_ENTRY bin/zegrep
COPY_ENTRY bin/zfgrep
COPY_ENTRY bin/zforce
COPY_ENTRY bin/zgrep
COPY_ENTRY bin/zipdetails
COPY_ENTRY bin/zless
COPY_ENTRY bin/zmore
COPY_ENTRY bin/znew
COPY_ENTRY bin/readelf
COPY_ENTRY etc/
COPY_ENTRY games/
COPY_ENTRY include/
COPY_ENTRY include/FlexLexer.h
COPY_ENTRY include/a.out.h
COPY_ENTRY include/aio.h
COPY_ENTRY include/aliases.h
COPY_ENTRY include/alloca.h
COPY_ENTRY include/ar.h
COPY_ENTRY include/argp.h
COPY_ENTRY include/argz.h
COPY_ENTRY include/asm-arm64
COPY_ENTRY include/assert.h
COPY_ENTRY include/byteswap.h
COPY_ENTRY include/complex.h
COPY_ENTRY include/cpio.h
COPY_ENTRY include/crypt.h
COPY_ENTRY include/ctype.h
COPY_ENTRY include/dirent.h
COPY_ENTRY include/dlfcn.h
COPY_ENTRY include/elf.h
COPY_ENTRY include/endian.h
COPY_ENTRY include/envz.h
COPY_ENTRY include/err.h
COPY_ENTRY include/errno.h
COPY_ENTRY include/error.h
COPY_ENTRY include/execinfo.h
COPY_ENTRY include/fcntl.h
COPY_ENTRY include/features-time64.h
COPY_ENTRY include/features.h
COPY_ENTRY include/fenv.h
COPY_ENTRY include/fmtmsg.h
COPY_ENTRY include/fnmatch.h
COPY_ENTRY include/fpu_control.h
COPY_ENTRY include/fstab.h
COPY_ENTRY include/fts.h
COPY_ENTRY include/ftw.h
COPY_ENTRY include/gconv.h
COPY_ENTRY include/gelf.h
COPY_ENTRY include/getopt.h
COPY_ENTRY include/glob.h
COPY_ENTRY include/gnu-versions.h
COPY_ENTRY include/gnumake.h
COPY_ENTRY include/grp.h
COPY_ENTRY include/gshadow.h
COPY_ENTRY include/iconv.h
COPY_ENTRY include/ieee754.h
COPY_ENTRY include/ifaddrs.h
COPY_ENTRY include/inttypes.h
COPY_ENTRY include/langinfo.h
COPY_ENTRY include/lastlog.h
COPY_ENTRY include/libelf.h
COPY_ENTRY include/libgen.h
COPY_ENTRY include/libintl.h
COPY_ENTRY include/limits.h
COPY_ENTRY include/link.h
COPY_ENTRY include/locale.h
COPY_ENTRY include/ltdl.h
COPY_ENTRY include/malloc.h
COPY_ENTRY include/math.h
COPY_ENTRY include/mcheck.h
COPY_ENTRY include/memory.h
COPY_ENTRY include/mntent.h
COPY_ENTRY include/monetary.h
COPY_ENTRY include/mqueue.h
COPY_ENTRY include/netdb.h
COPY_ENTRY include/nl_types.h
COPY_ENTRY include/nlist.h
COPY_ENTRY include/nss.h
COPY_ENTRY include/obstack.h
COPY_ENTRY include/paths.h
COPY_ENTRY include/poll.h
COPY_ENTRY include/printf.h
COPY_ENTRY include/proc_service.h
COPY_ENTRY include/pthread.h
COPY_ENTRY include/pty.h
COPY_ENTRY include/pwd.h
COPY_ENTRY include/re_comp.h
COPY_ENTRY include/regex.h
COPY_ENTRY include/regexp.h
COPY_ENTRY include/resolv.h
COPY_ENTRY include/sched.h
COPY_ENTRY include/search.h
COPY_ENTRY include/semaphore.h
COPY_ENTRY include/setjmp.h
COPY_ENTRY include/sgtty.h
COPY_ENTRY include/shadow.h
COPY_ENTRY include/signal.h
COPY_ENTRY include/spawn.h
COPY_ENTRY include/stab.h
COPY_ENTRY include/stdbit.h
COPY_ENTRY include/stdc-predef.h
COPY_ENTRY include/stdint.h
COPY_ENTRY include/stdio.h
COPY_ENTRY include/stdio_ext.h
COPY_ENTRY include/stdlib.h
COPY_ENTRY include/string.h
COPY_ENTRY include/strings.h
COPY_ENTRY include/syscall.h
COPY_ENTRY include/sysexits.h
COPY_ENTRY include/syslog.h
COPY_ENTRY include/tar.h
COPY_ENTRY include/termio.h
COPY_ENTRY include/termios.h
COPY_ENTRY include/tgmath.h
COPY_ENTRY include/thread_db.h
COPY_ENTRY include/threads.h
COPY_ENTRY include/time.h
COPY_ENTRY include/ttyent.h
COPY_ENTRY include/uchar.h
COPY_ENTRY include/ucontext.h
COPY_ENTRY include/ulimit.h
COPY_ENTRY include/unistd.h
COPY_ENTRY include/utime.h
COPY_ENTRY include/utmp.h
COPY_ENTRY include/utmpx.h
COPY_ENTRY include/values.h
COPY_ENTRY include/wait.h
COPY_ENTRY include/wchar.h
COPY_ENTRY include/wctype.h
COPY_ENTRY include/wordexp.h
COPY_ENTRY include/xcrypt.h
COPY_ENTRY include/zconf.h
COPY_ENTRY include/zlib.h
COPY_ENTRY include/zutil.h
COPY_ENTRY include/arpa/
COPY_ENTRY include/arpa/ftp.h
COPY_ENTRY include/arpa/inet.h
COPY_ENTRY include/arpa/nameser.h
COPY_ENTRY include/arpa/nameser_compat.h
COPY_ENTRY include/arpa/telnet.h
COPY_ENTRY include/arpa/tftp.h
COPY_ENTRY include/asm-generic/
COPY_ENTRY include/asm-generic/auxvec.h
COPY_ENTRY include/asm-generic/bitsperlong.h
COPY_ENTRY include/asm-generic/bpf_perf_event.h
COPY_ENTRY include/asm-generic/errno-base.h
COPY_ENTRY include/asm-generic/errno.h
COPY_ENTRY include/asm-generic/fcntl.h
COPY_ENTRY include/asm-generic/hugetlb_encode.h
COPY_ENTRY include/asm-generic/int-l64.h
COPY_ENTRY include/asm-generic/int-ll64.h
COPY_ENTRY include/asm-generic/ioctl.h
COPY_ENTRY include/asm-generic/ioctls.h
COPY_ENTRY include/asm-generic/ipcbuf.h
COPY_ENTRY include/asm-generic/kvm_para.h
COPY_ENTRY include/asm-generic/mman-common.h
COPY_ENTRY include/asm-generic/mman.h
COPY_ENTRY include/asm-generic/msgbuf.h
COPY_ENTRY include/asm-generic/param.h
COPY_ENTRY include/asm-generic/poll.h
COPY_ENTRY include/asm-generic/posix_types.h
COPY_ENTRY include/asm-generic/resource.h
COPY_ENTRY include/asm-generic/sembuf.h
COPY_ENTRY include/asm-generic/setup.h
COPY_ENTRY include/asm-generic/shmbuf.h
COPY_ENTRY include/asm-generic/siginfo.h
COPY_ENTRY include/asm-generic/signal-defs.h
COPY_ENTRY include/asm-generic/signal.h
COPY_ENTRY include/asm-generic/socket.h
COPY_ENTRY include/asm-generic/sockios.h
COPY_ENTRY include/asm-generic/stat.h
COPY_ENTRY include/asm-generic/statfs.h
COPY_ENTRY include/asm-generic/swab.h
COPY_ENTRY include/asm-generic/termbits-common.h
COPY_ENTRY include/asm-generic/termbits.h
COPY_ENTRY include/asm-generic/termios.h
COPY_ENTRY include/asm-generic/types.h
COPY_ENTRY include/asm-generic/ucontext.h
COPY_ENTRY include/asm-generic/unistd.h
COPY_ENTRY include/asm/
COPY_ENTRY include/asm/auxvec.h
COPY_ENTRY include/asm/bitsperlong.h
COPY_ENTRY include/asm/bpf_perf_event.h
COPY_ENTRY include/asm/byteorder.h
COPY_ENTRY include/asm/errno.h
COPY_ENTRY include/asm/fcntl.h
COPY_ENTRY include/asm/hwcap.h
COPY_ENTRY include/asm/ioctl.h
COPY_ENTRY include/asm/ioctls.h
COPY_ENTRY include/asm/ipcbuf.h
COPY_ENTRY include/asm/kvm.h
COPY_ENTRY include/asm/kvm_para.h
COPY_ENTRY include/asm/mman.h
COPY_ENTRY include/asm/msgbuf.h
COPY_ENTRY include/asm/param.h
COPY_ENTRY include/asm/perf_regs.h
COPY_ENTRY include/asm/poll.h
COPY_ENTRY include/asm/posix_types.h
COPY_ENTRY include/asm/ptrace.h
COPY_ENTRY include/asm/resource.h
COPY_ENTRY include/asm/sembuf.h
COPY_ENTRY include/asm/setup.h
COPY_ENTRY include/asm/shmbuf.h
COPY_ENTRY include/asm/sigcontext.h
COPY_ENTRY include/asm/siginfo.h
COPY_ENTRY include/asm/signal.h
COPY_ENTRY include/asm/socket.h
COPY_ENTRY include/asm/sockios.h
COPY_ENTRY include/asm/stat.h
COPY_ENTRY include/asm/statfs.h
COPY_ENTRY include/asm/sve_context.h
COPY_ENTRY include/asm/swab.h
COPY_ENTRY include/asm/termbits.h
COPY_ENTRY include/asm/termios.h
COPY_ENTRY include/asm/types.h
COPY_ENTRY include/asm/ucontext.h
COPY_ENTRY include/asm/unistd.h
COPY_ENTRY include/bcc/
COPY_ENTRY include/bcc/BPF.h
COPY_ENTRY include/bcc/BPFTable.h
COPY_ENTRY include/bcc/bcc_common.h
COPY_ENTRY include/bcc/bcc_elf.h
COPY_ENTRY include/bcc/bcc_exception.h
COPY_ENTRY include/bcc/bcc_proc.h
COPY_ENTRY include/bcc/bcc_syms.h
COPY_ENTRY include/bcc/bcc_usdt.h
COPY_ENTRY include/bcc/bcc_version.h
COPY_ENTRY include/bcc/bpf_module.h
COPY_ENTRY include/bcc/file_desc.h
COPY_ENTRY include/bcc/libbpf.h
COPY_ENTRY include/bcc/perf_reader.h
COPY_ENTRY include/bcc/table_desc.h
COPY_ENTRY include/bcc/table_storage.h
COPY_ENTRY include/bcc/compat/
COPY_ENTRY include/bcc/compat/linux/
COPY_ENTRY include/bits/
COPY_ENTRY include/bits/a.out.h
COPY_ENTRY include/bits/argp-ldbl.h
COPY_ENTRY include/bits/atomic_wide_counter.h
COPY_ENTRY include/bits/byteswap.h
COPY_ENTRY include/bits/cmathcalls.h
COPY_ENTRY include/bits/confname.h
COPY_ENTRY include/bits/cpu-set.h
COPY_ENTRY include/bits/dirent.h
COPY_ENTRY include/bits/dirent_ext.h
COPY_ENTRY include/bits/dl_find_object.h
COPY_ENTRY include/bits/dlfcn.h
COPY_ENTRY include/bits/elfclass.h
COPY_ENTRY include/bits/endian.h
COPY_ENTRY include/bits/endianness.h
COPY_ENTRY include/bits/environments.h
COPY_ENTRY include/bits/epoll.h
COPY_ENTRY include/bits/err-ldbl.h
COPY_ENTRY include/bits/errno.h
COPY_ENTRY include/bits/error-ldbl.h
COPY_ENTRY include/bits/error.h
COPY_ENTRY include/bits/eventfd.h
COPY_ENTRY include/bits/fcntl-linux.h
COPY_ENTRY include/bits/fcntl.h
COPY_ENTRY include/bits/fcntl2.h
COPY_ENTRY include/bits/fenv.h
COPY_ENTRY include/bits/floatn-common.h
COPY_ENTRY include/bits/floatn.h
COPY_ENTRY include/bits/flt-eval-method.h
COPY_ENTRY include/bits/fp-fast.h
COPY_ENTRY include/bits/fp-logb.h
COPY_ENTRY include/bits/getopt_core.h
COPY_ENTRY include/bits/getopt_ext.h
COPY_ENTRY include/bits/getopt_posix.h
COPY_ENTRY include/bits/hwcap.h
COPY_ENTRY include/bits/in.h
COPY_ENTRY include/bits/indirect-return.h
COPY_ENTRY include/bits/initspin.h
COPY_ENTRY include/bits/inotify.h
COPY_ENTRY include/bits/ioctl-types.h
COPY_ENTRY include/bits/ioctls.h
COPY_ENTRY include/bits/ipc-perm.h
COPY_ENTRY include/bits/ipc.h
COPY_ENTRY include/bits/ipctypes.h
COPY_ENTRY include/bits/iscanonical.h
COPY_ENTRY include/bits/libc-header-start.h
COPY_ENTRY include/bits/libm-simd-decl-stubs.h
COPY_ENTRY include/bits/link.h
COPY_ENTRY include/bits/link_lavcurrent.h
COPY_ENTRY include/bits/local_lim.h
COPY_ENTRY include/bits/locale.h
COPY_ENTRY include/bits/long-double.h
COPY_ENTRY include/bits/math-vector.h
COPY_ENTRY include/bits/mathcalls-helper-functions.h
COPY_ENTRY include/bits/mathcalls-narrow.h
COPY_ENTRY include/bits/mathcalls.h
COPY_ENTRY include/bits/mathdef.h
COPY_ENTRY include/bits/mman-linux.h
COPY_ENTRY include/bits/mman-map-flags-generic.h
COPY_ENTRY include/bits/mman-shared.h
COPY_ENTRY include/bits/mman.h
COPY_ENTRY include/bits/mman_ext.h
COPY_ENTRY include/bits/monetary-ldbl.h
COPY_ENTRY include/bits/mqueue.h
COPY_ENTRY include/bits/mqueue2.h
COPY_ENTRY include/bits/msq.h
COPY_ENTRY include/bits/netdb.h
COPY_ENTRY include/bits/param.h
COPY_ENTRY include/bits/poll.h
COPY_ENTRY include/bits/poll2.h
COPY_ENTRY include/bits/posix1_lim.h
COPY_ENTRY include/bits/posix2_lim.h
COPY_ENTRY include/bits/posix_opt.h
COPY_ENTRY include/bits/printf-ldbl.h
COPY_ENTRY include/bits/procfs-extra.h
COPY_ENTRY include/bits/procfs-id.h
COPY_ENTRY include/bits/procfs-prregset.h
COPY_ENTRY include/bits/procfs.h
COPY_ENTRY include/bits/pthread_stack_min-dynamic.h
COPY_ENTRY include/bits/pthread_stack_min.h
COPY_ENTRY include/bits/pthreadtypes-arch.h
COPY_ENTRY include/bits/pthreadtypes.h
COPY_ENTRY include/bits/ptrace-shared.h
COPY_ENTRY include/bits/resource.h
COPY_ENTRY include/bits/rseq.h
COPY_ENTRY include/bits/sched.h
COPY_ENTRY include/bits/select-decl.h
COPY_ENTRY include/bits/select.h
COPY_ENTRY include/bits/select2.h
COPY_ENTRY include/bits/sem.h
COPY_ENTRY include/bits/semaphore.h
COPY_ENTRY include/bits/setjmp.h
COPY_ENTRY include/bits/setjmp2.h
COPY_ENTRY include/bits/shm.h
COPY_ENTRY include/bits/shmlba.h
COPY_ENTRY include/bits/sigaction.h
COPY_ENTRY include/bits/sigcontext.h
COPY_ENTRY include/bits/sigevent-consts.h
COPY_ENTRY include/bits/siginfo-arch.h
COPY_ENTRY include/bits/siginfo-consts-arch.h
COPY_ENTRY include/bits/siginfo-consts.h
COPY_ENTRY include/bits/signal_ext.h
COPY_ENTRY include/bits/signalfd.h
COPY_ENTRY include/bits/signum-arch.h
COPY_ENTRY include/bits/signum-generic.h
COPY_ENTRY include/bits/sigstack.h
COPY_ENTRY include/bits/sigstksz.h
COPY_ENTRY include/bits/sigthread.h
COPY_ENTRY include/bits/sockaddr.h
COPY_ENTRY include/bits/socket-constants.h
COPY_ENTRY include/bits/socket.h
COPY_ENTRY include/bits/socket2.h
COPY_ENTRY include/bits/socket_type.h
COPY_ENTRY include/bits/spawn_ext.h
COPY_ENTRY include/bits/ss_flags.h
COPY_ENTRY include/bits/stab.def
COPY_ENTRY include/bits/stat.h
COPY_ENTRY include/bits/statfs.h
COPY_ENTRY include/bits/statvfs.h
COPY_ENTRY include/bits/statx-generic.h
COPY_ENTRY include/bits/statx.h
COPY_ENTRY include/bits/stdint-intn.h
COPY_ENTRY include/bits/stdint-least.h
COPY_ENTRY include/bits/stdint-uintn.h
COPY_ENTRY include/bits/stdio-ldbl.h
COPY_ENTRY include/bits/stdio.h
COPY_ENTRY include/bits/stdio2-decl.h
COPY_ENTRY include/bits/stdio2.h
COPY_ENTRY include/bits/stdio_lim.h
COPY_ENTRY include/bits/stdlib-bsearch.h
COPY_ENTRY include/bits/stdlib-float.h
COPY_ENTRY include/bits/stdlib-ldbl.h
COPY_ENTRY include/bits/stdlib.h
COPY_ENTRY include/bits/string_fortified.h
COPY_ENTRY include/bits/strings_fortified.h
COPY_ENTRY include/bits/struct_mutex.h
COPY_ENTRY include/bits/struct_rwlock.h
COPY_ENTRY include/bits/struct_stat.h
COPY_ENTRY include/bits/struct_stat_time64_helper.h
COPY_ENTRY include/bits/syscall.h
COPY_ENTRY include/bits/syslog-decl.h
COPY_ENTRY include/bits/syslog-ldbl.h
COPY_ENTRY include/bits/syslog-path.h
COPY_ENTRY include/bits/syslog.h
COPY_ENTRY include/bits/sysmacros.h
COPY_ENTRY include/bits/termios-baud.h
COPY_ENTRY include/bits/termios-c_cc.h
COPY_ENTRY include/bits/termios-c_cflag.h
COPY_ENTRY include/bits/termios-c_iflag.h
COPY_ENTRY include/bits/termios-c_lflag.h
COPY_ENTRY include/bits/termios-c_oflag.h
COPY_ENTRY include/bits/termios-misc.h
COPY_ENTRY include/bits/termios-struct.h
COPY_ENTRY include/bits/termios-tcflow.h
COPY_ENTRY include/bits/termios.h
COPY_ENTRY include/bits/thread-shared-types.h
COPY_ENTRY include/bits/time.h
COPY_ENTRY include/bits/time64.h
COPY_ENTRY include/bits/timerfd.h
COPY_ENTRY include/bits/timesize.h
COPY_ENTRY include/bits/timex.h
COPY_ENTRY include/bits/types.h
COPY_ENTRY include/bits/typesizes.h
COPY_ENTRY include/bits/uintn-identity.h
COPY_ENTRY include/bits/uio-ext.h
COPY_ENTRY include/bits/uio_lim.h
COPY_ENTRY include/bits/unistd-decl.h
COPY_ENTRY include/bits/unistd.h
COPY_ENTRY include/bits/unistd_ext.h
COPY_ENTRY include/bits/utmp.h
COPY_ENTRY include/bits/utmpx.h
COPY_ENTRY include/bits/utsname.h
