[CACHED_STAT]
 docs/progress/R67/REPORT.md                        |   189 +
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_3.log:5: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_3.log:6: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_3.log:7: trailing whitespace.
+THREAD=1 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_3.log:8: trailing whitespace.
+THREAD=2 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_3.log:9: trailing whitespace.
+THREAD=3 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_3.log:10: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_4.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/concurrency_fixed\'\ \'stdlib_concurrent\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_4.log:2: trailing whitespace.
+THREAD=0 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_4.log:3: trailing whitespace.
+THREAD=1 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_4.log:4: trailing whitespace.
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_4.log:5: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_4.log:6: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_4.log:7: trailing whitespace.
+/bin/sh: line 1: 30185 Terminated              LD_LIBRARY_PATH='/var/tmp/r67_20260825/runtime/fixed' '/var/tmp/r67_20260825/bin/concurrency_fixed' 'stdlib_concurrent'
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_4.log:8: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=143
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_5.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/concurrency_fixed\'\ \'stdlib_concurrent\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_5.log:2: trailing whitespace.
+THREAD=0 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_5.log:3: trailing whitespace.
+THREAD=1 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_5.log:4: trailing whitespace.
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_5.log:5: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_5.log:6: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_5.log:7: trailing whitespace.
+THREAD=1 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_5.log:8: trailing whitespace.
+THREAD=2 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_5.log:9: trailing whitespace.
+THREAD=3 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_5.log:10: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_6.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/concurrency_fixed\'\ \'stdlib_concurrent\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_6.log:2: trailing whitespace.
+THREAD=0 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_6.log:3: trailing whitespace.
+THREAD=1 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_6.log:4: trailing whitespace.
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_6.log:5: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_6.log:6: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_6.log:7: trailing whitespace.
+THREAD=1 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_6.log:8: trailing whitespace.
+/bin/sh: line 1: 30470 Terminated              LD_LIBRARY_PATH='/var/tmp/r67_20260825/runtime/fixed' '/var/tmp/r67_20260825/bin/concurrency_fixed' 'stdlib_concurrent'
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_6.log:9: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=143
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_7.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/concurrency_fixed\'\ \'stdlib_concurrent\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_7.log:2: trailing whitespace.
+THREAD=0 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_7.log:3: trailing whitespace.
+THREAD=1 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_7.log:4: trailing whitespace.
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_7.log:5: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_7.log:6: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_7.log:7: trailing whitespace.
+THREAD=1 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_7.log:8: trailing whitespace.
+THREAD=2 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_7.log:9: trailing whitespace.
+THREAD=3 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_7.log:10: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_8.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/concurrency_fixed\'\ \'stdlib_concurrent\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_8.log:2: trailing whitespace.
+THREAD=0 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_8.log:3: trailing whitespace.
+THREAD=1 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_8.log:4: trailing whitespace.
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_8.log:5: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_8.log:6: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_8.log:7: trailing whitespace.
+/bin/sh: line 1: 30782 Terminated              LD_LIBRARY_PATH='/var/tmp/r67_20260825/runtime/fixed' '/var/tmp/r67_20260825/bin/concurrency_fixed' 'stdlib_concurrent'
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_8.log:8: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=143
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_9.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ LD_LIBRARY_PATH=\'/var/tmp/r67_20260825/runtime/fixed\'\ \'/var/tmp/r67_20260825/bin/concurrency_fixed\'\ \'stdlib_concurrent\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_9.log:2: trailing whitespace.
+THREAD=0 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_9.log:3: trailing whitespace.
+THREAD=1 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_9.log:4: trailing whitespace.
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_9.log:5: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_9.log:6: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_9.log:7: trailing whitespace.
+/bin/sh: line 1: 30970 Terminated              LD_LIBRARY_PATH='/var/tmp/r67_20260825/runtime/fixed' '/var/tmp/r67_20260825/bin/concurrency_fixed' 'stdlib_concurrent'
docs/progress/R67/code/raw/armv7l/matrix/concurrency/fixed_stdlib_concurrent_9.log:8: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=143
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/concurrency_reference\'\ \'cancel_and_exception\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:2: trailing whitespace.
+EXCEPTION_THREAD=0 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:3: trailing whitespace.
+EXCEPTION_THREAD=2 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:4: trailing whitespace.
+EXCEPTION_THREAD=1 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:5: trailing whitespace.
+THREAD=0 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:6: trailing whitespace.
+THREAD=1 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:7: trailing whitespace.
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:8: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:9: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:10: trailing whitespace.
+THREAD=1 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:11: trailing whitespace.
+EXCEPTION_THREAD=3 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:12: trailing whitespace.
+THREAD=2 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:13: trailing whitespace.
+THREAD=3 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:14: trailing whitespace.
+EXCEPTION_THREAD=0 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:15: trailing whitespace.
+EXCEPTION_THREAD=1 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:16: trailing whitespace.
+EXCEPTION_THREAD=2 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:17: trailing whitespace.
+EXCEPTION_THREAD=3 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_1.log:18: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/concurrency_reference\'\ \'cancel_and_exception\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:2: trailing whitespace.
+EXCEPTION_THREAD=0 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:3: trailing whitespace.
+EXCEPTION_THREAD=2 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:4: trailing whitespace.
+EXCEPTION_THREAD=1 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:5: trailing whitespace.
+EXCEPTION_THREAD=3 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:6: trailing whitespace.
+THREAD=0 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:7: trailing whitespace.
+THREAD=1 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:8: trailing whitespace.
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:9: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:10: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:11: trailing whitespace.
+THREAD=1 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:12: trailing whitespace.
+THREAD=2 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:13: trailing whitespace.
+THREAD=3 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:14: trailing whitespace.
+EXCEPTION_THREAD=0 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:15: trailing whitespace.
+EXCEPTION_THREAD=1 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:16: trailing whitespace.
+EXCEPTION_THREAD=2 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:17: trailing whitespace.
+EXCEPTION_THREAD=3 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_10.log:18: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ cd\ \'/var/tmp/r67_20260825\'\;\ \'/var/tmp/r67_20260825/bin/concurrency_reference\'\ \'cancel_and_exception\'\ \&\ pid=\$\!\;\ \(sleep\ 15\;\ kill\ -TERM\ \$pid\ 2\>/dev/null\;\ sleep\ 1\;\ kill\ -KILL\ \$pid\ 2\>/dev/null\)\ \&\ guard=\$\!\;\ wait\ \$pid\;\ rc=\$\?\;\ kill\ \$guard\ 2\>/dev/null\;\ wait\ \$guard\ 2\>/dev/null\;\ printf\ \'REMOTE_CELL_EXIT_CODE=%d\\n\'\ \"\$rc\"\;\ exit\ 0 
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:2: trailing whitespace.
+EXCEPTION_THREAD=0 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:3: trailing whitespace.
+EXCEPTION_THREAD=1 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:4: trailing whitespace.
+EXCEPTION_THREAD=2 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:5: trailing whitespace.
+EXCEPTION_THREAD=3 CAUGHT=concurrent-real-exception
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:6: trailing whitespace.
+THREAD=0 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:7: trailing whitespace.
+THREAD=1 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:8: trailing whitespace.
+THREAD=2 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:9: trailing whitespace.
+THREAD=3 CANCEL1=0 CANCEL2=-1
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:10: trailing whitespace.
+THREAD=0 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:11: trailing whitespace.
+THREAD=1 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:12: trailing whitespace.
+THREAD=2 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:13: trailing whitespace.
+THREAD=3 JOIN_RC=0 JOIN_IS_CANCELED=1 JOIN_VALUE=0xffffffff
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:14: trailing whitespace.
+EXCEPTION_THREAD=0 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:15: trailing whitespace.
+EXCEPTION_THREAD=1 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:16: trailing whitespace.
+EXCEPTION_THREAD=2 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:17: trailing whitespace.
+EXCEPTION_THREAD=3 JOIN_RC=0 VALUE=0x42
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_11.log:18: trailing whitespace.
+REMOTE_CELL_EXIT_CODE=0
docs/progress/R67/code/raw/armv7l/matrix/concurrency/reference_cancel_and_exception_12.log:1: trailing whitespace.
