$ rg -n -C 6 "__forced_unwind" codes/gcc/libstdc++-v3/include/bits/istream.tcc codes/gcc/libstdc++-v3/include/bits/basic_string.tcc codes/gcc/libstdc++-v3/include/std/future
codes/gcc/libstdc++-v3/include/bits/istream.tcc-69-		  // 195. Should basic_istream::sentry's constructor ever
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1099-		  __c = __sb->snextc();
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1100-		}
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1101-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:1102:	  __catch (const __cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1103-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1104-	      __in._M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1105-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1106-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1107-	  __catch (...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1108-	    {
--
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-384-	    pointer __tmp = _S_allocate(_M_get_allocator(), __length + 1);
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-385-	    this->_S_copy(__tmp, _M_data(), __length + 1);
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-386-	    _M_dispose();
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-387-	    _M_data(__tmp);
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-388-	    _M_capacity(__length);
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-389-	  }
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc:390:	catch (const __cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-391-	  { throw; }
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-392-	catch (...)
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-393-	  { /* swallow the exception */ }
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-394-#endif
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-395-    }
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-396-
--
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-878-	      __str.append(__buf, __len);
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-879-
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-880-	      if (__extracted < __n && _Traits::eq_int_type(__c, __eof))
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-881-		__err |= __ios_base::eofbit;
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-882-	      __in.width(0);
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-883-	    }
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc:884:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-885-	    {
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-886-	      __in._M_setstate(__ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-887-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-888-	    }
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-889-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-890-	    {
--
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-942-		  ++__extracted;		  
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-943-		  __in.rdbuf()->sbumpc();
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-944-		}
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-945-	      else
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-946-		__err |= __ios_base::failbit;
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-947-	    }
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc:948:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-949-	    {
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-950-	      __in._M_setstate(__ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-951-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-952-	    }
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-953-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/basic_string.tcc-954-	    {
--
codes/gcc/libstdc++-v3/include/std/future-1412-      _Ptr_type operator()() const
codes/gcc/libstdc++-v3/include/std/future-1413-      {
codes/gcc/libstdc++-v3/include/std/future-1414-	__try
codes/gcc/libstdc++-v3/include/std/future-1415-	  {
codes/gcc/libstdc++-v3/include/std/future-1416-	    (*_M_result)->_M_set((*_M_fn)());
codes/gcc/libstdc++-v3/include/std/future-1417-	  }
codes/gcc/libstdc++-v3/include/std/future:1418:	__catch(const __cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/std/future-1419-	  {
codes/gcc/libstdc++-v3/include/std/future-1420-	    __throw_exception_again; // will cause broken_promise
codes/gcc/libstdc++-v3/include/std/future-1421-	  }
codes/gcc/libstdc++-v3/include/std/future-1422-	__catch(...)
codes/gcc/libstdc++-v3/include/std/future-1423-	  {
codes/gcc/libstdc++-v3/include/std/future-1424-	    (*_M_result)->_M_error = current_exception();
--
codes/gcc/libstdc++-v3/include/std/future-1435-      _Ptr_type operator()() const
codes/gcc/libstdc++-v3/include/std/future-1436-      {
codes/gcc/libstdc++-v3/include/std/future-1437-	__try
codes/gcc/libstdc++-v3/include/std/future-1438-	  {
codes/gcc/libstdc++-v3/include/std/future-1439-	    (*_M_fn)();
codes/gcc/libstdc++-v3/include/std/future-1440-	  }
codes/gcc/libstdc++-v3/include/std/future:1441:	__catch(const __cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/std/future-1442-	  {
codes/gcc/libstdc++-v3/include/std/future-1443-	    __throw_exception_again; // will cause broken_promise
codes/gcc/libstdc++-v3/include/std/future-1444-	  }
codes/gcc/libstdc++-v3/include/std/future-1445-	__catch(...)
codes/gcc/libstdc++-v3/include/std/future-1446-	  {
codes/gcc/libstdc++-v3/include/std/future-1447-	    (*_M_result)->_M_error = current_exception();
--
codes/gcc/libstdc++-v3/include/std/future-1777-      _M_run()
codes/gcc/libstdc++-v3/include/std/future-1778-      {
codes/gcc/libstdc++-v3/include/std/future-1779-	__try
codes/gcc/libstdc++-v3/include/std/future-1780-	  {
codes/gcc/libstdc++-v3/include/std/future-1781-	    _M_set_result(_S_task_setter(_M_result, _M_fn));
codes/gcc/libstdc++-v3/include/std/future-1782-	  }
codes/gcc/libstdc++-v3/include/std/future:1783:	__catch (const __cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/std/future-1784-	  {
codes/gcc/libstdc++-v3/include/std/future-1785-	    // make the shared state ready on thread cancellation
codes/gcc/libstdc++-v3/include/std/future-1786-	    if (static_cast<bool>(_M_result))
codes/gcc/libstdc++-v3/include/std/future-1787-	      this->_M_break_promise(std::move(_M_result));
codes/gcc/libstdc++-v3/include/std/future-1788-	    __throw_exception_again;
codes/gcc/libstdc++-v3/include/std/future-1789-	  }
EXIT_CODE=0
$ find progress/R43b progress/R46 -type f -name *.tsv | sort | xargs rg -n "1328|1764|3466|future|shrink"
progress/R46/tables/unaggregated_34.tsv:23:codes/llvm/libcxx/include/istream	1328	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { __state |= ios_base::badbit; __is.__setstate_nothrow(__state); if (__is.exceptions() & ios_base::badbit) { throw; }
progress/R46/tables/unaggregated_34.tsv:25:codes/llvm/libcxx/include/future	792	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { this->set_exception(current_exception()); } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/unaggregated_34.tsv:26:codes/llvm/libcxx/include/future	823	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { this->set_exception(current_exception()); } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/unaggregated_34.tsv:27:codes/llvm/libcxx/include/future	853	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { this->set_exception(current_exception()); } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/unaggregated_34.tsv:28:codes/llvm/libcxx/include/future	890	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { this->set_exception(current_exception()); } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/unaggregated_34.tsv:29:codes/llvm/libcxx/include/future	1664	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { __p_.set_exception(current_exception()); } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/unaggregated_34.tsv:30:codes/llvm/libcxx/include/future	1681	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { __p_.set_exception_at_thread_exit(current_exception()); } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/unaggregated_34.tsv:31:codes/llvm/libcxx/include/future	1764	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { __p_.set_exception(current_exception()); } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/unaggregated_34.tsv:32:codes/llvm/libcxx/include/future	1782	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { __p_.set_exception_at_thread_exit(current_exception()); } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/unaggregated_34.tsv:33:codes/llvm/libcxx/include/future	1865	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { if (__policy == launch::async) throw; } # endif
progress/R46/tables/unaggregated_34.tsv:35:codes/llvm/libcxx/include/string	3466	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { return; } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/site_selection.tsv:2:H1	header_local	codes/llvm/libcxx/include/istream:1328	std::getline(basic_istream&, basic_string&)	getline blocked in read(2), then pthread_cancel	Known x86_64/armv7l baseline 134; explicit blocking cancellation point; local inline catch-all	codes/gcc/libstdc++-v3/include/bits/basic_string.tcc:948-952
progress/R46/tables/site_selection.tsv:3:H2	header_local	codes/llvm/libcxx/include/future:1764	std::packaged_task<void>::operator()	callable loops at pthread_testcancel(), then pthread_cancel	Different facility from iostream; explicit cancellation point; local inline catch-all	codes/gcc/libstdc++-v3/include/std/future:1441-1444
progress/R46/tables/libcxx_catch_points_50.tsv:23:codes/llvm/libcxx/include/istream	1328	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { __state |= ios_base::badbit; __is.__setstate_nothrow(__state); if (__is.exceptions() & ios_base::badbit) { throw; }
progress/R46/tables/libcxx_catch_points_50.tsv:29:codes/llvm/libcxx/include/future	792	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { this->set_exception(current_exception()); } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/libcxx_catch_points_50.tsv:30:codes/llvm/libcxx/include/future	823	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { this->set_exception(current_exception()); } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/libcxx_catch_points_50.tsv:31:codes/llvm/libcxx/include/future	853	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { this->set_exception(current_exception()); } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/libcxx_catch_points_50.tsv:32:codes/llvm/libcxx/include/future	890	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { this->set_exception(current_exception()); } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/libcxx_catch_points_50.tsv:33:codes/llvm/libcxx/include/future	1664	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { __p_.set_exception(current_exception()); } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/libcxx_catch_points_50.tsv:34:codes/llvm/libcxx/include/future	1681	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { __p_.set_exception_at_thread_exit(current_exception()); } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/libcxx_catch_points_50.tsv:35:codes/llvm/libcxx/include/future	1764	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { __p_.set_exception(current_exception()); } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/libcxx_catch_points_50.tsv:36:codes/llvm/libcxx/include/future	1782	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { __p_.set_exception_at_thread_exit(current_exception()); } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/libcxx_catch_points_50.tsv:37:codes/llvm/libcxx/include/future	1865	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { if (__policy == launch::async) throw; } # endif
progress/R46/tables/libcxx_catch_points_50.tsv:50:codes/llvm/libcxx/include/string	3466	} catch (...) {	HEADER_LOCAL	-	-	 } catch (...) { return; } # endif // _LIBCPP_HAS_EXCEPTIONS }
progress/R46/tables/conclusions.tsv:5:representativeness	PARTIAL_SAMPLE	2/34 sites	Covers istream and future; does not cover 22 other istream sites, 8 other future sites, one ostream site, or one string site
progress/R43b/tables/arm_matrix_quick.tsv:40:section=B arch=armv7l suite=libcxx_unpatched test=shrink_to_fit	exit=0
progress/R43b/tables/arm_matrix_quick.tsv:41:section=B arch=armv7l suite=libcxx_r42 test=shrink_to_fit	exit=0
progress/R43b/tables/arm_matrix_quick.tsv:42:section=B arch=armv7l suite=libstdcxx_control test=shrink_to_fit	exit=0
progress/R43b/tables/conclusions.tsv:9:B	shrink_to_fit internal catch	NOT_OBSERVED	cancel occurred at explicit testcancel after shrink_to_fit
progress/R43b/tables/facility_consumer_summary.tsv:8:packages_using_future	64	371	source_packages	EXTRACTED_OK corpus; source-token approximation
progress/R43b/tables/libstdcxx_all_forced_unwind_hits.tsv:5:codes/gcc/libstdc++-v3/ChangeLog-2014	5899	OTHER_CODE_USE	(__future_base::_Async_state_impl): Turn __forced_unwind into broken
progress/R43b/tables/libstdcxx_all_forced_unwind_hits.tsv:111:codes/gcc/libstdc++-v3/include/std/future	1418	GUARD_CLAUSE	__catch(const __cxxabiv1::__forced_unwind&)
progress/R43b/tables/libstdcxx_all_forced_unwind_hits.tsv:112:codes/gcc/libstdc++-v3/include/std/future	1441	GUARD_CLAUSE	__catch(const __cxxabiv1::__forced_unwind&)
progress/R43b/tables/libstdcxx_all_forced_unwind_hits.tsv:113:codes/gcc/libstdc++-v3/include/std/future	1783	GUARD_CLAUSE	__catch (const __cxxabiv1::__forced_unwind&)
progress/R43b/tables/libstdcxx_guard_distribution.tsv:11:codes/gcc/libstdc++-v3/include/std/future	3
progress/R43b/tables/x86_matrix_quick.tsv:40:section=B arch=x86_64 suite=libcxx_unpatched test=shrink_to_fit	exit=0
progress/R43b/tables/x86_matrix_quick.tsv:41:section=B arch=x86_64 suite=libcxx_r42 test=shrink_to_fit	exit=0
progress/R43b/tables/x86_matrix_quick.tsv:42:section=B arch=x86_64 suite=libstdcxx_control test=shrink_to_fit	exit=0
progress/R43b/tables/runtime_matrix.tsv:41:B	x86_64	libcxx_unpatched	shrink_to_fit	0	0	NOT_OBSERVED	internal_catch_path_not_triggered
progress/R43b/tables/runtime_matrix.tsv:42:B	x86_64	libcxx_r42	shrink_to_fit	0	0	NOT_OBSERVED	internal_catch_path_not_triggered
progress/R43b/tables/runtime_matrix.tsv:43:B	x86_64	libstdcxx_control	shrink_to_fit	0	0	NOT_OBSERVED	internal_catch_path_not_triggered
progress/R43b/tables/runtime_matrix.tsv:86:B	armv7l	libcxx_unpatched	shrink_to_fit	0	0	NOT_OBSERVED	internal_catch_path_not_triggered
progress/R43b/tables/runtime_matrix.tsv:87:B	armv7l	libcxx_r42	shrink_to_fit	0	0	NOT_OBSERVED	internal_catch_path_not_triggered
progress/R43b/tables/runtime_matrix.tsv:88:B	armv7l	libstdcxx_control	shrink_to_fit	0	0	NOT_OBSERVED	internal_catch_path_not_triggered
progress/R43b/tables/facility_consumers.tsv:2:Open3D-0.17-2.src.rpm	basic_string,condition_variable,future,iomanip,iostream	553	62	YES
progress/R43b/tables/facility_consumers.tsv:3:abseil-cpp-20250814.1-1.2.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	373	126	YES
progress/R43b/tables/facility_consumers.tsv:7:angle-2.1-1.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	446	46	YES
progress/R43b/tables/facility_consumers.tsv:15:aul-0.84.11-1.src.rpm	basic_string,future,iomanip,iostream	169	4	YES
progress/R43b/tables/facility_consumers.tsv:19:bcc-tools-0.35.0-2.1.src.rpm	basic_string,future,iomanip,iostream	77	10	YES
progress/R43b/tables/facility_consumers.tsv:20:behaviortree_cpp_v3-3.6.1-0.src.rpm	basic_string,condition_variable,future,iomanip,iostream	109	8	YES
progress/R43b/tables/facility_consumers.tsv:21:binutils-2.43-2.7.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	527	686	YES
progress/R43b/tables/facility_consumers.tsv:22:binutils-2.43-2.9.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	527	686	YES
progress/R43b/tables/facility_consumers.tsv:23:binutils-aarch64-2.43-2.2.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	527	686	YES
progress/R43b/tables/facility_consumers.tsv:24:binutils-armv7hl-2.43-2.2.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	527	686	YES
progress/R43b/tables/facility_consumers.tsv:25:binutils-armv7l-2.43-2.2.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	527	686	YES
progress/R43b/tables/facility_consumers.tsv:26:boost-1.83.0-2.2.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	8925	544	YES
progress/R43b/tables/facility_consumers.tsv:29:bundle-0.18.15-0.src.rpm	basic_string,condition_variable,future,iostream	33	2	YES
progress/R43b/tables/facility_consumers.tsv:46:capi-media-transporter-1.3.0-0.src.rpm	basic_string,future,iostream	58	14	YES
progress/R43b/tables/facility_consumers.tsv:64:cmake-3.31.2-1.12.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	1189	74	YES
progress/R43b/tables/facility_consumers.tsv:65:cmake-3.31.2-1.14.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	1189	74	YES
progress/R43b/tables/facility_consumers.tsv:75:coreclr-8.0.11-0.src.rpm	basic_string,condition_variable,future,iomanip,iostream	104	180	YES
progress/R43b/tables/facility_consumers.tsv:76:coreclr-diagnostics-8.0.547301-37.src.rpm	basic_string,condition_variable,future,iomanip,iostream	161	18	YES
progress/R43b/tables/facility_consumers.tsv:79:dali2-2.5.26-1.src.rpm	basic_string,condition_variable,future,iomanip,iostream	264	12	YES
progress/R43b/tables/facility_consumers.tsv:83:dali2-toolkit-2.5.26-1.src.rpm	basic_string,future,iomanip,iostream	595	14	YES
progress/R43b/tables/facility_consumers.tsv:92:dfs-opencv-1.0.12-0.src.rpm	basic_string,condition_variable,future	2	2	YES
progress/R43b/tables/facility_consumers.tsv:94:docker-launcher-1.0.1-0.src.rpm	basic_string,condition_variable,future,iomanip,iostream	56	12	YES
progress/R43b/tables/facility_consumers.tsv:96:doxygen-1.14.0-2.2.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	230	22	YES
progress/R43b/tables/facility_consumers.tsv:107:esplusplayer-1.4.2-1.src.rpm	basic_string,bitset,condition_variable,future,iostream	40	54	YES
progress/R43b/tables/facility_consumers.tsv:108:eventsystem-0.1.57-1.src.rpm	basic_string,future,iostream	47	0	NO
progress/R43b/tables/facility_consumers.tsv:111:gcc-14.2.0-1.12.src.rpm	basic_string,bitset,condition_variable,extension_facilities,future,iomanip,iostream	2511	1092	YES
progress/R43b/tables/facility_consumers.tsv:112:gcc-14.2.0-1.14.src.rpm	basic_string,bitset,condition_variable,extension_facilities,future,iomanip,iostream	2511	1092	YES
progress/R43b/tables/facility_consumers.tsv:113:gdb-16.3-1.3.src.rpm	basic_string,bitset,condition_variable,future,iostream	482	618	YES
progress/R43b/tables/facility_consumers.tsv:117:glibmm-2.64.2-0.src.rpm	basic_string,condition_variable,future,iomanip,iostream	72	42	YES
progress/R43b/tables/facility_consumers.tsv:126:gstreamer-1.24.11-38.src.rpm	basic_string,condition_variable,future,iostream	118	44	YES
progress/R43b/tables/facility_consumers.tsv:128:hailo-rt-0.1-0.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	1169	234	YES
progress/R43b/tables/facility_consumers.tsv:154:iotivity-1.2.1-0.src.rpm	basic_string,condition_variable,future,iomanip,iostream	518	364	YES
progress/R43b/tables/facility_consumers.tsv:167:klay-0.0.2-0.src.rpm	basic_string,condition_variable,future,iostream	90	16	YES
progress/R43b/tables/facility_consumers.tsv:171:libabigail-2.3-0.src.rpm	basic_string,future,iomanip,iostream	93	2	YES
progress/R43b/tables/facility_consumers.tsv:174:libcynara-commons-0.26.0-1.src.rpm	basic_string,condition_variable,future,iomanip,iostream	189	8	YES
progress/R43b/tables/facility_consumers.tsv:181:libjxl-0.11.1-0.src.rpm	basic_string,condition_variable,future,iostream	127	46	YES
progress/R43b/tables/facility_consumers.tsv:210:lightweight-web-engine-1.4.0-1.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	518	210	YES
progress/R43b/tables/facility_consumers.tsv:211:llvm-22.1.8-18.1.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	14091	3234	YES
progress/R43b/tables/facility_consumers.tsv:212:lottie-player-0.2.5-1.src.rpm	basic_string,bitset,condition_variable,future,iostream	43	20	YES
progress/R43b/tables/facility_consumers.tsv:213:lwnode-1.0.0-1.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	695	176	YES
progress/R43b/tables/facility_consumers.tsv:230:nghttp2-1.51.0-1.2.src.rpm	basic_string,condition_variable,future,iomanip,iostream	93	12	YES
progress/R43b/tables/facility_consumers.tsv:231:nghttp2-1.51.0-1.3.src.rpm	basic_string,condition_variable,future,iomanip,iostream	93	12	YES
progress/R43b/tables/facility_consumers.tsv:234:nnfw-1.28.0-1.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	2797	320	YES
progress/R43b/tables/facility_consumers.tsv:235:nnstreamer-2.7.0-0.src.rpm	basic_string,condition_variable,future,iostream	52	34	YES
progress/R43b/tables/facility_consumers.tsv:236:nntrainer-0.5.0-0.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	406	26	YES
progress/R43b/tables/facility_consumers.tsv:240:onnxruntime-1.16.3-1.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	3226	352	YES
progress/R43b/tables/facility_consumers.tsv:241:opencv-4.7.0-8.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	1530	148	YES
progress/R43b/tables/facility_consumers.tsv:243:openusd-24.03-0.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	1720	134	YES
progress/R43b/tables/facility_consumers.tsv:244:openvino-2019R3-0.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	1839	116	YES
progress/R43b/tables/facility_consumers.tsv:257:pkgmgr-0.23.1-0.src.rpm	basic_string,future,iostream	34	0	NO
progress/R43b/tables/facility_consumers.tsv:261:protobuf-33.1-1.src.rpm	basic_string,future,iostream	584	52	YES
progress/R43b/tables/facility_consumers.tsv:262:python3-grpcio-1.76.0-0.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	1332	248	YES
progress/R43b/tables/facility_consumers.tsv:269:rive-tizen-0.2.0-1.src.rpm	basic_string,bitset,future,iomanip,iostream	452	30	YES
progress/R43b/tables/facility_consumers.tsv:283:srt-1.5.0-1.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	90	48	YES
progress/R43b/tables/facility_consumers.tsv:290:tensorflow2-2.18.0-1.2.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	8371	500	YES
progress/R43b/tables/facility_consumers.tsv:291:tensorflow2-2.18.0-1.3.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	8371	500	YES
progress/R43b/tables/facility_consumers.tsv:292:tensorflow2-2.18.0-1.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	6476	402	YES
progress/R43b/tables/facility_consumers.tsv:293:thorvg-1.0.0-1.src.rpm	basic_string,condition_variable,future,iomanip,iostream	19	2	YES
progress/R43b/tables/facility_consumers.tsv:298:tizen-action-1.3.13-1.src.rpm	basic_string,future,iostream	106	0	NO
progress/R43b/tables/facility_consumers.tsv:302:tizen-watcher-1.0.7-1.src.rpm	basic_string,future,iomanip,iostream	34	0	NO
progress/R43b/tables/facility_consumers.tsv:310:tvm-runtime-0.7.0-0.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	477	44	YES
progress/R43b/tables/facility_consumers.tsv:316:vulkan-validation-layers-1.3.296-0.src.rpm	basic_string,bitset,condition_variable,future,iomanip,iostream	186	80	YES
progress/R43b/tables/facility_consumers.tsv:319:webapi-plugins-2.92-0.src.rpm	basic_string,condition_variable,future,iomanip,iostream	341	20	YES
progress/R43b/tables/facility_consumers.tsv:321:webauthn-ble-1.0.8-1.src.rpm	basic_string,condition_variable,future,iomanip,iostream	57	38	YES
progress/R43b/tables/libstdcxx_guards_65.tsv:2:codes/gcc/libstdc++-v3/include/bits/basic_string.tcc	390	catch (const __cxxabiv1::__forced_unwind&)	} catch (const __cxxabiv1::__forced_unwind&) { throw; } catch (...) { /* swallow the exception */ } #endif	string capacity/mutation operation	codes/llvm/libcxx/include/string:3429,3466	CATCH_ALL; shrink_to_fit path returns without rethrow
progress/R43b/tables/libstdcxx_guards_65.tsv:3:codes/gcc/libstdc++-v3/include/bits/basic_string.tcc	884	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { __in._M_setstate(__ios_base::badbit); __throw_exception_again; }	string stream extraction/getline	codes/llvm/libcxx/include/istream:1255,1328	CATCH_ALL; conditional rethrow via exceptions() mask
progress/R43b/tables/libstdcxx_guards_65.tsv:4:codes/gcc/libstdc++-v3/include/bits/basic_string.tcc	948	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { __in._M_setstate(__ios_base::badbit); __throw_exception_again; }	string stream extraction/getline	codes/llvm/libcxx/include/istream:1255,1328	CATCH_ALL; conditional rethrow via exceptions() mask
progress/R43b/tables/libstdcxx_guards_65.tsv:5:codes/gcc/libstdc++-v3/include/bits/cow_string.h	3733	catch (const __cxxabiv1::__forced_unwind&)	} catch (const __cxxabiv1::__forced_unwind&) { throw; } catch (...) { /* swallow the exception */ } #endif	string capacity/mutation operation	codes/llvm/libcxx/include/string:3429,3466	CATCH_ALL; shrink_to_fit path returns without rethrow
progress/R43b/tables/libstdcxx_guards_65.tsv:6:codes/gcc/libstdc++-v3/include/bits/istream.tcc	75	__catch(__cxxabiv1::__forced_unwind&)	} __catch(__cxxabiv1::__forced_unwind&) { __in._M_setstate(ios_base::badbit); __throw_exception_again; }	istream formatted/unformatted input	codes/llvm/libcxx/include/istream:377,468,519,594,644,679,717,765,808,862,889,915,954,982,1010,1042,1066,1091,1116,1149,1255,1328,1389; codes/llvm/libcxx/src/ios.cpp:362	CATCH_ALL; mostly conditional rethrow via exceptions() mask; one path explicitly swallows
