PWD=/home/toolchain/development/libc++_replacement
COMMAND= progress/R40/tools/finalize_evidence.sh
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/080_run_strong_x86_real.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/080_run_visibility_x86_cancel.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/080_run_visibility_x86_real.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/081_board_preflight_before_typeinfo_matrix.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/082_board_preflight_via_sdb_corrected.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/083_deploy_strong_libc++abi.so.1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/084_remove_incomplete_r40_transfer.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/085_push_strong_libc++abi.so.1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/087_verify_strong_libc++abi.so.1_corrected.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/088_push_strong_probe.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/089_verify_strong_probe.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/090_push_visibility_libc++abi.so.1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/090_push_visibility_probe.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/091_verify_visibility_libc++abi.so.1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/091_verify_visibility_probe.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/092_run_strong_arm_cancel.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/092_run_strong_arm_real.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/092_run_visibility_arm_cancel.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/092_run_visibility_arm_real.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/093_remove_smack_denied_push_files.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/094_deploy_fast_strong_libc++abi.so.1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/095_remove_oversize_chunk_partial.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/096_deploy_2048_strong_abi.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/097_sdb_stdin_pipe_capability.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/098_cleanup_stdin_pipe_probe.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/099_deploy_512_strong_abi.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/100_deploy_512_strong_probe.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/101_deploy_512_visibility_abi.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/102_deploy_512_visibility_probe.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/103_run_strong_arm_cancel_valid.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/103_run_strong_arm_real_valid.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/103_run_visibility_arm_cancel_valid.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/103_run_visibility_arm_real_valid.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/104_arm_strong_typeinfo_bindings.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/104_arm_visibility_typeinfo_bindings.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/105_x86_strong_typeinfo_bindings.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/105_x86_visibility_typeinfo_bindings.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/106_prior_default_typeinfo_visibility.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/107_board_cleanup_files_and_processes.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/108_finalize_syntax.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/109_finalize_evidence.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_ADJUSTED_DRY_RUN_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_DIAGNOSTIC_ARM_BUILD_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_DIAGNOSTIC_ARM_CONFIGURE_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_DIAGNOSTIC_ARM_PROBE_LINK_RETRY2_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_DIAGNOSTIC_ARM_PROBE_LINK_RETRY_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_DIAGNOSTIC_ARM_PROBE_LINK_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_DIAGNOSTIC_ARM_REBUILD2_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_DIAGNOSTIC_ARM_REBUILD_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_DIAGNOSTIC_X86_BUILD_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_DIAGNOSTIC_X86_CONFIGURE_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_DIAGNOSTIC_X86_PROBE_LINK_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_DIAGNOSTIC_X86_REBUILD_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_DIAGNOSTIC_X86_VERSION_LINK_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_DIAGNOSTIC_X86_VERSION_RELINK2_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_STRONG_ARM_BUILD_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_STRONG_ARM_CONFIGURE_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_STRONG_X86_BUILD_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_STRONG_X86_CONFIGURE_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_VISIBILITY_ARM_BUILD_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_VISIBILITY_ARM_CONFIGURE_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_VISIBILITY_X86_BUILD_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_VISIBILITY_X86_CONFIGURE_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_strong_X86_VERSION_LINK_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/R40_visibility_X86_VERSION_LINK_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/probe_strong_armv7l_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/probe_strong_x86_64_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/probe_visibility_armv7l_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/commands/resource_gate/probe_visibility_x86_64_attempt1.log: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/patches/diagnostic.diff: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/patches/strong.diff: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/patches/visibility.diff: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tables/board_cleanup.tsv: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tables/build_matrix.tsv: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tables/command_anomalies.tsv: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tables/default_typeinfo_visibility.tsv: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tables/runtime_state.tsv: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tables/source_identity.tsv: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tables/typeinfo_matrix.tsv: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tools/board_preflight_readonly.sh: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tools/build_probe.sh: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tools/build_with_monitor.sh: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tools/configure_variant.sh: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tools/deploy_board_file.sh: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tools/deploy_board_file_fast.sh: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tools/finalize_evidence.sh: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tools/relink_versioned_x86.sh: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tools/resource_gate.sh: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tools/run_board_case.sh: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tools/run_logged.sh: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tools/run_resource_gate_with_retry.sh: OK
/home/toolchain/development/libc++_replacement/docs/progress/R40/tools/run_x86_case.sh: OK
FINALIZE_EVIDENCE=PASS
EXIT_CODE=0
