+ umask 022
+ cd /home/abuild/rpmbuild/BUILD
+ CFLAGS='-O2 -fno-inline-functions -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong -Wformat-security -fmessage-length=0 -frecord-gcc-switches -Wl,-z,relro,--as-needed -feliminate-unused-debug-types --param=ssp-buffer-size=4 -fdiagnostics-color=never -m64 -march=nehalem -msse4.2 -mfpmath=sse -fasynchronous-unwind-tables -fno-omit-frame-pointer -g'
+ export CFLAGS
+ CXXFLAGS='-O2 -fno-inline-functions -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong -Wformat-security -fmessage-length=0 -frecord-gcc-switches -Wl,-z,relro,--as-needed -feliminate-unused-debug-types --param=ssp-buffer-size=4 -fdiagnostics-color=never -m64 -march=nehalem -msse4.2 -mfpmath=sse -fasynchronous-unwind-tables -fno-omit-frame-pointer -g'
+ export CXXFLAGS
+ LDFLAGS=
+ export LDFLAGS
+ cd tensorflow2-aot-x86_64-2.18.0
+ ref=/usr/lib/rpm
+ mints=0
+ case $(uname -m) in
++ uname -m
+ for s in guess sub
++ find -maxdepth 8 -name config.guess
+ for s in guess sub
++ find -maxdepth 8 -name config.sub
+ cp /home/abuild/rpmbuild/SOURCES/bazel-6.5.0-linux-x86_64 ./bazel
+ chmod +x ./bazel
+ ./bazel --version
+ export HERMETIC_PYTHON_VERSION=3.12
+ HERMETIC_PYTHON_VERSION=3.12
+ export BAZEL_ROOT=/home/abuild/.cache/bazel-tf-aot
+ BAZEL_ROOT=/home/abuild/.cache/bazel-tf-aot
+ mkdir -p /home/abuild/.cache/bazel-tf-aot
+ export CC=/usr/bin/gcc
+ CC=/usr/bin/gcc
+ export CXX=/usr/bin/g++
+ CXX=/usr/bin/g++
+ export BAZEL_COMPILER=gcc
+ BAZEL_COMPILER=gcc
+ export RULES_PYTHON_PIP_ISOLATED=0
+ RULES_PYTHON_PIP_ISOLATED=0
+ export PIP_NO_INDEX=1
+ PIP_NO_INDEX=1
+ export PIP_FIND_LINKS=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_pip_mirror
+ PIP_FIND_LINKS=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_pip_mirror
+ mkdir -p /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims
+ printf '#!/bin/sh\nexec readlink -f "$@"\n'
+ cat
+ chmod +x /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims/realpath /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims/timeout
+ export PATH=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims:/home/toolchain/.local/bin:/home/toolchain/.codex/tmp/arg0/codex-arg0yzDJFK:/home/toolchain/.local/bin:/home/toolchain/.local/bin:/home/toolchain/.pyenv/shims:/home/toolchain/.pyenv/bin:/home/toolchain/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/toolchain/.vscode/extensions/openai.chatgpt-26.901.22334-linux-x64/bin/linux-x86_64
+ PATH=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims:/home/toolchain/.local/bin:/home/toolchain/.codex/tmp/arg0/codex-arg0yzDJFK:/home/toolchain/.local/bin:/home/toolchain/.local/bin:/home/toolchain/.pyenv/shims:/home/toolchain/.pyenv/bin:/home/toolchain/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/toolchain/.vscode/extensions/openai.chatgpt-26.901.22334-linux-x64/bin/linux-x86_64
+ ./bazel --output_user_root=/home/abuild/.cache/bazel-tf-aot build --config=cpu_cross -c opt --curses=no --color=no --verbose_failures --jobs=2 --local_cpu_resources=2 --local_ram_resources=8192 --spawn_strategy=local --repository_cache=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_repo_cache --experimental_repository_disable_download //tensorflow/tools/pip_package:wheel //tensorflow/compiler/aot:tfcompile //tensorflow/python/tools:saved_model_cli
Starting local Bazel server and connecting to it...
INFO: Reading 'startup' options from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --windows_enable_symlinks
INFO: Options provided by the client:
  Inherited 'common' options: --isatty=0 --terminal_columns=80
INFO: Reading rc options for 'build' from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc:
  Inherited 'common' options: --experimental_repo_remote_exec
INFO: Reading rc options for 'build' from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc:
  'build' options: --define framework_shared_object=true --define tsl_protobuf_header_only=true --define=use_fast_cpp_protos=true --define=allow_oversize_protos=true --spawn_strategy=standalone -c opt --announce_rc --define=grpc_no_ares=true --noincompatible_remove_legacy_whole_archive --features=-force_no_whole_archive --enable_platform_specific_config --define=with_xla_support=true --config=short_logs --config=v2 --experimental_cc_shared_library --experimental_link_static_libraries_once=false --incompatible_enforce_config_setting_visibility
INFO: Found applicable config definition build:short_logs in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --output_filter=DONT_MATCH_ANYTHING
INFO: Found applicable config definition build:v2 in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=tf_api_version=2 --action_env=TF2_BEHAVIOR=1
INFO: Found applicable config definition build:cpu_cross in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=with_cross_compiler_support=true
INFO: Found applicable config definition build:linux in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --host_copt=-w --copt=-Wno-all --copt=-Wno-extra --copt=-Wno-deprecated --copt=-Wno-deprecated-declarations --copt=-Wno-ignored-attributes --copt=-Wno-array-bounds --copt=-Wunused-result --copt=-Werror=unused-result --copt=-Wswitch --copt=-Werror=switch --copt=-Wno-error=unused-but-set-variable --define=PREFIX=/usr --define=LIBDIR=$(PREFIX)/lib --define=INCLUDEDIR=$(PREFIX)/include --define=PROTOBUF_INCLUDE_PATH=$(PREFIX)/include --cxxopt=-std=c++17 --host_cxxopt=-std=c++17 --config=dynamic_kernels --experimental_guard_against_concurrent_changes
INFO: Found applicable config definition build:dynamic_kernels in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=dynamic_loaded_kernels=true --copt=-DAUTOLOAD_DYNAMIC_KERNELS
Loading: 
DEBUG: /home/abuild/.cache/bazel-tf-aot/bf328b603d474127a891b2173d00e4f8/external/local_xla/third_party/py/python_repo.bzl:107:10: Using hermetic Python 3.12
Loading: 
Loading: 0 packages loaded
Analyzing: 3 targets (3 packages loaded, 0 targets configured)
[23,306 / 35,555] Compiling xla/client/value_inference.cc; 6s local ... (2 actions, 1 running)
[23,308 / 35,555] Compiling llvm/lib/Target/ARM/Thumb1InstrInfo.cpp; 1s local ... (2 actions running)
[23,309 / 35,555] Compiling xla/client/value_inference.cc; 4s local ... (2 actions, 1 running)
[23,309 / 35,555] Compiling xla/client/value_inference.cc; 6s local ... (2 actions running)
[23,311 / 35,555] Compiling llvm/lib/Target/ARM/Thumb2ITBlockPass.cpp; 2s local ... (2 actions, 1 running)
[23,312 / 35,555] Compiling xla/client/lib/dynamic_shaped_ops.cc; 1s local ... (2 actions running)
[23,313 / 35,555] Compiling xla/client/lib/dynamic_shaped_ops.cc; 4s local ... (2 actions, 1 running)
[23,315 / 35,555] Compiling llvm/lib/Target/ARM/Thumb2SizeReduction.cpp; 1s local ... (2 actions running)
[23,316 / 35,555] Compiling xla/client/lib/dynamic_shaped_ops.cc; 2s local ... (2 actions, 1 running)
[23,318 / 35,555] Compiling llvm/lib/Target/ARM/ThumbRegisterInfo.cpp; 1s local ... (2 actions running)
[23,319 / 35,555] Compiling xla/service/hlo_constant_folding.cc; 2s local ... (2 actions, 1 running)
[23,319 / 35,555] Compiling xla/service/hlo_constant_folding.cc; 3s local ... (2 actions running)
[23,321 / 35,555] Linking external/llvm-project/llvm/libARMCodeGen.a; 3s local ... (2 actions running)
[23,322 / 35,555] Linking external/llvm-project/llvm/libARMCodeGen.a; 6s local ... (2 actions, 1 running)
[23,323 / 35,555] Linking external/llvm-project/llvm/libARMCodeGen.a; 7s local ... (2 actions running)
[23,324 / 35,555] Linking external/llvm-project/llvm/libARMCodeGen.a; 11s local ... (2 actions, 1 running)
[23,325 / 35,555] Linking external/llvm-project/llvm/libARMCodeGen.a; 13s local ... (2 actions running)
[23,326 / 35,555] Compiling xla/service/indexed_array_analysis.cc; 3s local ... (2 actions, 1 running)
[23,328 / 35,555] Compiling llvm/lib/Target/ARM/AsmParser/ARMAsmParser.cpp; 1s local ... (2 actions running)
[23,329 / 35,555] Compiling llvm/lib/Target/ARM/AsmParser/ARMAsmParser.cpp; 6s local ... (2 actions, 1 running)
[23,330 / 35,555] Compiling llvm/lib/Target/ARM/AsmParser/ARMAsmParser.cpp; 7s local ... (2 actions running)
[23,332 / 35,555] Compiling xla/service/while_loop_analysis.cc; 3s local ... (2 actions running)
[23,333 / 35,555] Compiling llvm/lib/Target/ARM/AsmParser/ARMAsmParser.cpp; 4s local ... (2 actions, 1 running)
[23,334 / 35,555] Compiling llvm/lib/Target/ARM/AsmParser/ARMAsmParser.cpp; 5s local ... (2 actions running)
[23,335 / 35,555] Compiling xla/service/while_loop_invariant_code_motion.cc; 3s local ... (2 actions, 1 running)
[23,341 / 35,555] Compiling xla/service/while_loop_invariant_code_motion.cc; 0s local ... (2 actions, 1 running)
[23,343 / 35,555] Compiling xla/service/while_loop_invariant_code_motion.cc; 1s local ... (2 actions, 1 running)
[23,347 / 35,555] Compiling xla/service/while_loop_invariant_code_motion.cc; 2s local ... (2 actions, 1 running)
[23,349 / 35,555] Compiling xla/service/while_loop_invariant_code_motion.cc; 3s local ... (2 actions, 1 running)
[23,352 / 35,555] Compiling xla/service/stream_pool.cc; 1s local ... (2 actions running)
[23,354 / 35,555] Compiling xla/service/while_loop_simplifier.cc; 3s local ... (2 actions running)
[23,357 / 35,555] Compiling xla/service/while_loop_simplifier.cc; 4s local ... (2 actions, 1 running)
[23,359 / 35,555] Compiling xla/service/while_loop_simplifier.cc; 5s local ... (2 actions, 1 running)
[23,362 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/TargetProcess/OrcRTBootstrap.cpp; 0s local ... (2 actions running)
[23,364 / 35,555] Compiling xla/service/while_loop_simplifier.cc; 1s local ... (2 actions, 1 running)
[23,366 / 35,555] Compiling xla/service/while_loop_simplifier.cc; 3s local ... (2 actions, 1 running)
[23,367 / 35,555] Compiling xla/service/while_loop_simplifier.cc; 4s local ... (2 actions, 1 running)
[23,369 / 35,555] Compiling xla/service/while_loop_simplifier.cc; 5s local ... (2 actions running)
[23,372 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/TargetProcess/JITLoaderPerf.cpp; 0s local ... (2 actions, 1 running)
[23,375 / 35,555] Compiling xla/service/while_loop_trip_count_annotator.cc; 1s local ... (2 actions running)
[23,378 / 35,555] Compiling xla/service/while_loop_trip_count_annotator.cc; 2s local ... (2 actions, 1 running)
[23,381 / 35,555] Compiling xla/service/while_loop_trip_count_annotator.cc; 0s local ... (2 actions, 1 running)
[23,382 / 35,555] Compiling xla/service/while_loop_trip_count_annotator.cc; 1s local ... (2 actions, 1 running)
[23,385 / 35,555] Compiling llvm/lib/ExecutionEngine/ExecutionEngine.cpp; 1s local ... (2 actions, 1 running)
[23,386 / 35,555] Compiling llvm/lib/ExecutionEngine/ExecutionEngine.cpp; 2s local ... (2 actions running)
[23,388 / 35,555] Compiling xla/service/hlo_cost_analysis.cc; 2s local ... (2 actions, 1 running)
[23,390 / 35,555] Compiling llvm/lib/ExecutionEngine/RuntimeDyld/JITSymbol.cpp; 0s local ... (2 actions, 1 running)
[23,393 / 35,555] Compiling xla/service/hlo_cost_analysis.cc; 1s local ... (2 actions running)
[23,394 / 35,555] Compiling xla/service/hlo_cost_analysis.cc; 3s local ... (2 actions, 1 running)
[23,397 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 0s local ... (2 actions, 1 running)
[23,397 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 2s local ... (2 actions running)
[23,398 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 4s local ... (2 actions running)
[23,399 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 6s local ... (2 actions, 1 running)
[23,400 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 7s local ... (2 actions, 1 running)
[23,401 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 9s local ... (2 actions running)
[23,403 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 10s local ... (2 actions, 1 running)
[23,404 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 12s local ... (2 actions running)
[23,406 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 13s local ... (2 actions, 1 running)
[23,407 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 15s local ... (2 actions running)
[23,408 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 16s local ... (2 actions running)
[23,410 / 35,555] Compiling llvm/lib/ExecutionEngine/RuntimeDyld/RuntimeDyld.cpp; 1s local ... (2 actions, 1 running)
[23,412 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 1s local ... (2 actions running)
[23,413 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 3s local ... (2 actions running)
[23,414 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 5s local ... (2 actions running)
[23,415 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 8s local ... (2 actions, 1 running)
[23,415 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 9s local ... (2 actions running)
[23,417 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 10s local ... (2 actions running)
[23,418 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 11s local ... (2 actions, 1 running)
[23,421 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 13s local ... (2 actions, 1 running)
[23,423 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 14s local ... (2 actions, 1 running)
[23,424 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 15s local ... (2 actions running)
[23,426 / 35,555] Compiling xla/service/algebraic_simplifier.cc; 16s local ... (2 actions, 1 running)
[23,428 / 35,555] Compiling llvm/lib/ExecutionEngine/JITLink/COFFLinkGraphBuilder.cpp; 1s local ... (2 actions running)
[23,429 / 35,555] Compiling xla/service/memory_space_assignment/cost_analysis.cc; 2s local ... (2 actions running)
[23,430 / 35,555] Compiling xla/service/memory_space_assignment/cost_analysis.cc; 3s local ... (2 actions running)
[23,433 / 35,555] Compiling xla/service/memory_space_assignment/cost_analysis.cc; 1s local ... (2 actions running)
[23,434 / 35,555] Compiling xla/service/memory_space_assignment/cost_analysis.cc; 3s local ... (2 actions running)
[23,437 / 35,555] Compiling llvm/lib/ExecutionEngine/JITLink/ELFLinkGraphBuilder.cpp; 0s local ... (2 actions running)
[23,438 / 35,555] Compiling xla/service/memory_space_assignment/buffer_interval_comparator.cc; 2s local ... (2 actions running)
[23,439 / 35,555] Compiling xla/service/memory_space_assignment/buffer_interval_comparator.cc; 3s local ... (2 actions, 1 running)
[23,441 / 35,555] Compiling llvm/lib/ExecutionEngine/JITLink/ELF_aarch64.cpp; 1s local ... (2 actions running)
[23,442 / 35,555] Compiling xla/service/memory_space_assignment/buffer_interval_comparator.cc; 2s local ... (2 actions, 1 running)
[23,443 / 35,555] Compiling llvm/lib/ExecutionEngine/JITLink/ELF_i386.cpp; 1s local ... (2 actions, 1 running)
[23,444 / 35,555] Compiling llvm/lib/ExecutionEngine/JITLink/ELF_i386.cpp; 2s local ... (2 actions running)
[23,445 / 35,555] Compiling xla/service/memory_space_assignment/prefetch_interval_picker.cc; 3s local ... (2 actions running)
[23,447 / 35,555] Compiling llvm/lib/ExecutionEngine/JITLink/ELF_loongarch.cpp; 2s local ... (2 actions running)
[23,448 / 35,555] Compiling xla/service/memory_space_assignment/prefetch_interval_picker.cc; 2s local ... (2 actions running)
[23,449 / 35,555] Compiling llvm/lib/ExecutionEngine/JITLink/ELF_ppc64.cpp; 2s local ... (2 actions, 1 running)
[23,451 / 35,555] Compiling xla/service/memory_space_assignment/memory_bound_loop_optimizer.cc; 1s local ... (2 actions running)
[23,452 / 35,555] Compiling xla/service/memory_space_assignment/memory_bound_loop_optimizer.cc; 3s local ... (2 actions, 1 running)
[23,452 / 35,555] Compiling xla/service/memory_space_assignment/memory_bound_loop_optimizer.cc; 5s local ... (2 actions running)
[23,455 / 35,555] Compiling xla/service/memory_space_assignment/memory_bound_loop_optimizer.cc; 0s local ... (2 actions running)
[23,456 / 35,555] Compiling xla/service/memory_space_assignment/memory_bound_loop_optimizer.cc; 2s local ... (2 actions, 1 running)
[23,456 / 35,555] Compiling xla/service/memory_space_assignment/memory_bound_loop_optimizer.cc; 3s local ... (2 actions running)
[23,457 / 35,555] Compiling xla/service/memory_space_assignment/memory_bound_loop_optimizer.cc; 4s local ... (2 actions running)
[23,458 / 35,555] Compiling xla/service/memory_space_assignment/memory_bound_loop_optimizer.cc; 6s local ... (2 actions, 1 running)
[23,461 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 0s local ... (2 actions, 1 running)
[23,461 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 2s local ... (2 actions running)
[23,462 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 3s local ... (2 actions, 1 running)
[23,462 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 5s local ... (2 actions running)
[23,463 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 7s local ... (2 actions running)
[23,464 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 9s local ... (2 actions running)
[23,466 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 10s local ... (2 actions, 1 running)
[23,467 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 12s local ... (2 actions running)
[23,471 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 0s local ... (2 actions, 1 running)
[23,472 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 2s local ... (2 actions running)
[23,474 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 3s local ... (2 actions running)
[23,475 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 5s local ... (2 actions running)
[23,476 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 6s local ... (2 actions running)
[23,477 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 7s local ... (2 actions, 1 running)
[23,477 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 9s local ... (2 actions running)
[23,478 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 10s local ... (2 actions running)
[23,479 / 35,555] Compiling xla/service/memory_space_assignment/algorithm.cc; 12s local ... (2 actions running)
[23,483 / 35,555] Compiling xla/service/memory_space_assignment/simulator.cc; 1s local ... (2 actions, 1 running)
[23,483 / 35,555] Compiling xla/service/memory_space_assignment/simulator.cc; 2s local ... (2 actions running)
[23,485 / 35,555] Compiling llvm/lib/ExecutionEngine/JITLink/ELF_aarch32.cpp; 1s local ... (2 actions, 1 running)
[23,486 / 35,555] Compiling llvm/lib/ExecutionEngine/JITLink/ELF_aarch32.cpp; 2s local ... (2 actions running)
[23,487 / 35,555] Compiling xla/service/memory_space_assignment/simulator.cc; 3s local ... (2 actions running)
[23,488 / 35,555] Compiling llvm/lib/ExecutionEngine/JITLink/ELF_aarch64.cpp; 2s local ... (2 actions, 1 running)
[23,490 / 35,555] Compiling xla/service/memory_space_assignment/memory_space_assignment.cc; 1s local ... (2 actions running)
[23,491 / 35,555] Compiling xla/service/memory_space_assignment/memory_space_assignment.cc; 2s local ... (2 actions running)
[23,492 / 35,555] Compiling xla/service/memory_space_assignment/memory_space_assignment.cc; 5s local ... (2 actions, 1 running)
[23,494 / 35,555] Compiling llvm/lib/ExecutionEngine/JITLink/ELF_ppc64.cpp; 1s local ... (2 actions running)
[23,495 / 35,555] Compiling xla/service/memory_space_assignment/memory_space_assignment.cc; 2s local ... (2 actions, 1 running)
[23,495 / 35,555] Compiling xla/service/memory_space_assignment/memory_space_assignment.cc; 4s local ... (2 actions running)
[23,496 / 35,555] Compiling xla/service/memory_space_assignment/memory_space_assignment.cc; 6s local ... (2 actions, 1 running)
[23,498 / 35,555] Compiling llvm/lib/ExecutionEngine/JITLink/ELF_x86_64.cpp; 1s local ... (2 actions running)
[23,499 / 35,555] Compiling xla/service/buffer_assignment.cc; 2s local ... (2 actions, 1 running)
[23,499 / 35,555] Compiling xla/service/buffer_assignment.cc; 3s local ... (2 actions running)
[23,500 / 35,555] Compiling xla/service/buffer_assignment.cc; 5s local ... (2 actions running)
[23,501 / 35,555] Compiling xla/service/buffer_assignment.cc; 7s local ... (2 actions running)
[23,503 / 35,555] Compiling llvm/lib/ExecutionEngine/JITLink/MachO.cpp; 0s local ... (2 actions, 1 running)
[23,505 / 35,555] Compiling xla/service/buffer_assignment.cc; 1s local ... (2 actions running)
[23,506 / 35,555] Compiling xla/service/buffer_assignment.cc; 2s local ... (2 actions, 1 running)
[23,506 / 35,555] Compiling xla/service/buffer_assignment.cc; 4s local ... (2 actions running)
[23,507 / 35,555] Compiling xla/service/buffer_assignment.cc; 6s local ... (2 actions running)
[23,508 / 35,555] Compiling xla/service/buffer_assignment.cc; 8s local ... (2 actions running)
[23,512 / 35,555] Compiling xla/service/cpu/buffer_info_util.cc; 1s local ... (2 actions, 1 running)
[23,513 / 35,555] Compiling xla/service/cpu/buffer_info_util.cc; 2s local ... (2 actions, 1 running)
[23,516 / 35,555] Compiling xla/service/cpu/buffer_info_util.cc; 0s local ... (2 actions running)
[23,518 / 35,555] Compiling xla/service/cpu/buffer_info_util.cc; 1s local ... (2 actions, 1 running)
[23,519 / 35,555] Compiling xla/service/cpu/buffer_info_util.cc; 2s local ... (2 actions, 1 running)
[23,522 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/COFFPlatform.cpp; 1s local ... (2 actions running)
[23,523 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/COFFPlatform.cpp; 4s local ... (2 actions, 1 running)
[23,525 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/COFFVCRuntimeSupport.cpp; 1s local ... (2 actions running)
[23,527 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/CompileOnDemandLayer.cpp; 1s local ... (2 actions, 1 running)
[23,529 / 35,555] Compiling xla/runtime/buffer_use.cc; 0s local ... (2 actions running)
[23,530 / 35,555] Compiling xla/runtime/buffer_use.cc; 2s local ... (2 actions, 1 running)
[23,531 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/Core.cpp; 1s local ... (2 actions, 1 running)
[23,532 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/Core.cpp; 2s local ... (2 actions running)
[23,533 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/Core.cpp; 5s local ... (2 actions, 1 running)
[23,535 / 35,555] Compiling xla/backends/cpu/runtime/thunk.cc; 1s local ... (2 actions, 1 running)
[23,535 / 35,555] Compiling xla/backends/cpu/runtime/thunk.cc; 2s local ... (2 actions running)
[23,536 / 35,555] Compiling xla/backends/cpu/runtime/thunk.cc; 4s local ... (2 actions, 1 running)
[23,538 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/DebugUtils.cpp; 1s local ... (2 actions running)
[23,539 / 35,555] Compiling xla/backends/cpu/runtime/thunk.cc; 2s local ... (2 actions running)
[23,540 / 35,555] Compiling xla/backends/cpu/runtime/thunk.cc; 4s local ... (2 actions, 1 running)
[23,543 / 35,555] Compiling xla/backends/cpu/runtime/collective_thunk.cc; 0s local ... (2 actions, 1 running)
[23,543 / 35,555] Compiling xla/backends/cpu/runtime/collective_thunk.cc; 1s local ... (2 actions running)
[23,545 / 35,555] Compiling xla/backends/cpu/runtime/collective_thunk.cc; 2s local ... (2 actions, 1 running)
[23,546 / 35,555] Compiling xla/backends/cpu/runtime/collective_thunk.cc; 4s local ... (2 actions, 1 running)
[23,548 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/EPCGenericJITLinkMemoryManager.cpp; 1s local ... (2 actions running)
[23,549 / 35,555] Compiling xla/backends/cpu/runtime/collective_thunk.cc; 1s local ... (2 actions running)
[23,550 / 35,555] Compiling xla/backends/cpu/runtime/collective_thunk.cc; 3s local ... (2 actions, 1 running)
[23,551 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/EPCIndirectionUtils.cpp; 1s local ... (2 actions, 1 running)
[23,553 / 35,555] Compiling xla/backends/cpu/runtime/all_gather_thunk.cc; 1s local ... (2 actions running)
[23,554 / 35,555] Compiling xla/backends/cpu/runtime/all_gather_thunk.cc; 3s local ... (2 actions, 1 running)
[23,557 / 35,555] Compiling xla/backends/cpu/runtime/all_gather_thunk.cc; 0s local ... (2 actions, 1 running)
[23,557 / 35,555] Compiling xla/backends/cpu/runtime/all_gather_thunk.cc; 1s local ... (2 actions running)
[23,559 / 35,555] Compiling xla/backends/cpu/runtime/all_gather_thunk.cc; 2s local ... (2 actions, 1 running)
[23,559 / 35,555] Compiling xla/backends/cpu/runtime/all_gather_thunk.cc; 4s local ... (2 actions running)
[23,561 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/IndirectionUtils.cpp; 3s local ... (2 actions running)
[23,562 / 35,555] Compiling xla/backends/cpu/runtime/all_reduce_thunk.cc; 3s local ... (2 actions, 1 running)
[23,563 / 35,555] Compiling xla/backends/cpu/runtime/all_reduce_thunk.cc; 4s local ... (2 actions running)
[23,565 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/LLJIT.cpp; 3s local ... (2 actions running)
[23,566 / 35,555] Compiling xla/backends/cpu/runtime/all_reduce_thunk.cc; 3s local ... (2 actions, 1 running)
[23,567 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/Layer.cpp; 1s local ... (2 actions, 1 running)
[23,569 / 35,555] Compiling xla/backends/cpu/runtime/all_to_all_thunk.cc; 1s local ... (2 actions running)
[23,570 / 35,555] Compiling xla/backends/cpu/runtime/all_to_all_thunk.cc; 3s local ... (2 actions, 1 running)
[23,572 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/LookupAndRecordAddrs.cpp; 0s local ... (2 actions, 1 running)
[23,575 / 35,555] Compiling xla/backends/cpu/runtime/all_to_all_thunk.cc; 1s local ... (2 actions, 1 running)
[23,575 / 35,555] Compiling xla/backends/cpu/runtime/all_to_all_thunk.cc; 2s local ... (2 actions running)
[23,576 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/MachOPlatform.cpp; 3s local ... (2 actions, 1 running)
[23,578 / 35,555] Compiling xla/backends/cpu/runtime/collective_permute_thunk.cc; 1s local ... (2 actions, 1 running)
[23,578 / 35,555] Compiling xla/backends/cpu/runtime/collective_permute_thunk.cc; 2s local ... (2 actions running)
[23,579 / 35,555] Compiling xla/backends/cpu/runtime/collective_permute_thunk.cc; 3s local ... (2 actions running)
[23,580 / 35,555] Compiling xla/backends/cpu/runtime/collective_permute_thunk.cc; 4s local ... (2 actions, 1 running)
[23,582 / 35,555] Compiling llvm/lib/ExecutionEngine/Orc/MemoryMapper.cpp; 1s local ... (2 actions running)
