PWD=/home/toolchain/development/libc++_replacement
COMMAND=rpm -qp --qf <format> tmp/R12/downloads/libc++-22.1.8-19.1.armv7l.rpm
NEVRA=libc++-0:22.1.8-19.1.armv7l
BUILDTIME=0
EXIT_CODE=0
COMMAND=sha256sum tmp/R12/downloads/libc++-22.1.8-19.1.armv7l.rpm tmp/R12/extracted/platform_llvm_runtime/armv7l/usr/lib/libc++.so.1.0 artifacts/rebuild_2218_c2/armv7l/libc++-22.1.8-1.armv7l.rpm tmp/R12/extracted/project_c2/armv7l/libc++/usr/lib/libc++.so.1.0
9bda3e524b7ff5384c44baa1d85808ec71cc78db7c17bf71726e24c6c6bd4c99  tmp/R12/downloads/libc++-22.1.8-19.1.armv7l.rpm
9b18b600b96b9f772c4cf4aaf3416d6755b905cf344b536be3491074a76ad7c6  tmp/R12/extracted/platform_llvm_runtime/armv7l/usr/lib/libc++.so.1.0
e0a1326477b49eb74cadac6605caeaca66f0026b5d6094d301e14c20b341727a  artifacts/rebuild_2218_c2/armv7l/libc++-22.1.8-1.armv7l.rpm
6df5d13d01892876560540eaff3c06de263946e6599e92f29983ba78ae78c604  tmp/R12/extracted/project_c2/armv7l/libc++/usr/lib/libc++.so.1.0
EXIT_CODE=0
COMMAND=readelf -hW tmp/R12/extracted/platform_llvm_runtime/armv7l/usr/lib/libc++.so.1.0
ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              DYN (Shared object file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          52 (bytes into file)
  Start of section headers:          760648 (bytes into file)
  Flags:                             0x5000200, Version5 EABI, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         6
  Size of section headers:           40 (bytes)
  Number of section headers:         25
  Section header string table index: 24
EXIT_CODE=0
COMMAND=readelf -dW tmp/R12/extracted/platform_llvm_runtime/armv7l/usr/lib/libc++.so.1.0

Dynamic section at offset 0xb8830 contains 29 entries:
  Tag        Type                         Name/Value
 0x00000001 (NEEDED)                     Shared library: [libc++abi.so.1]
 0x00000001 (NEEDED)                     Shared library: [libunwind.so.1]
 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
 0x00000001 (NEEDED)                     Shared library: [ld-linux.so.3]
 0x0000000e (SONAME)                     Library soname: [libc++.so.1]
 0x0000000c (INIT)                       0x2cf6c
 0x0000000d (FINI)                       0x89924
 0x00000019 (INIT_ARRAY)                 0xb6000
 0x0000001b (INIT_ARRAYSZ)               8 (bytes)
 0x0000001a (FINI_ARRAY)                 0xb6008
 0x0000001c (FINI_ARRAYSZ)               4 (bytes)
 0x6ffffef5 (GNU_HASH)                   0xf4
 0x00000005 (STRTAB)                     0xc128
 0x00000006 (SYMTAB)                     0x3798
 0x0000000a (STRSZ)                      108905 (bytes)
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000003 (PLTGOT)                     0xb9000
 0x00000002 (PLTRELSZ)                   3464 (bytes)
 0x00000014 (PLTREL)                     REL
 0x00000017 (JMPREL)                     0x2c1e4
 0x00000011 (REL)                        0x27c84
 0x00000012 (RELSZ)                      17760 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x6ffffffb (FLAGS_1)                    Flags: NODELETE
 0x6ffffffe (VERNEED)                    0x27bc4
 0x6fffffff (VERNEEDNUM)                 2
 0x6ffffff0 (VERSYM)                     0x26a92
 0x6ffffffa (RELCOUNT)                   470
 0x00000000 (NULL)                       0x0
EXIT_CODE=0
COMMAND=readelf --version-info -W tmp/R12/extracted/platform_llvm_runtime/armv7l/usr/lib/libc++.so.1.0

Version symbols section '.gnu.version' contains 2201 entries:
 Addr: 0x0000000000026a92  Offset: 0x00026a92  Link: 2 (.dynsym)
  000:   0 (*local*)       0 (*local*)       0 (*local*)       2 (GLIBC_2.4)  
  3bc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3c0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3c4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3c8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3cc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3d0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3d4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3d8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3dc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3e0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3e4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3e8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3ec:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3f0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3f4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3f8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3fc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  400:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  404:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  408:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  40c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  410:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  414:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  418:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  41c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  420:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  424:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  428:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  42c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  430:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  434:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  438:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  43c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  440:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  444:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  448:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  44c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  450:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  454:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  458:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  45c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  460:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  464:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  468:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  46c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  470:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  474:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  478:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  47c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  480:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  484:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  488:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  48c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  490:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  494:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  498:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  49c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4a0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4a4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4a8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4ac:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4b0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4b4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4b8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4bc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4c0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4c4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4c8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4cc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4d0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4d4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4d8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4dc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4e0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4e4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4e8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4ec:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4f0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4f4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4f8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  4fc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  500:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  504:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  508:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  50c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  510:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  514:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  518:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  51c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  520:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  524:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  528:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  52c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  530:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  534:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  538:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  53c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  540:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  544:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  548:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  54c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  550:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  554:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  558:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  55c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  560:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  564:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  568:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  56c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  570:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  574:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  578:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  57c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  580:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  584:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  588:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  58c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  590:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  594:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  598:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  59c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5a0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5a4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5a8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5ac:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5b0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5b4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5b8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5bc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5c0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5c4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5c8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5cc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5d0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5d4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5d8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5dc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5e0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5e4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5e8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5ec:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5f0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5f4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5f8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  5fc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  600:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  604:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  608:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  60c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  610:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  614:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  618:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  61c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  620:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  624:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  628:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  62c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  630:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  634:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  638:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  63c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  640:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  644:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  648:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  64c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  650:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  654:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  658:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  65c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  660:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  664:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  668:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  66c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  670:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  674:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  678:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  67c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  680:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  684:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  688:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  68c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  690:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  694:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  698:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  69c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6a0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6a4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6a8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6ac:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6b0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6b4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6b8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6bc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6c0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6c4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6c8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6cc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6d0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6d4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6d8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6dc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6e0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6e4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6e8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6ec:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6f0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6f4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6f8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  6fc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  700:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  704:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  708:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  70c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  710:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  714:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  718:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  71c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  720:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  724:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  728:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  72c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  730:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  734:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  738:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  73c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  740:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  744:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  748:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  74c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  750:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  754:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  758:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  75c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  760:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  764:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  768:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  76c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  770:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  774:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  778:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  77c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  780:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  784:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  788:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  78c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  790:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  794:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  798:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  79c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7a0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7a4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7a8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7ac:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7b0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7b4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7b8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7bc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7c0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7c4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7c8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7cc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7d0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7d4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7d8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7dc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7e0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7e4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7e8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7ec:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7f0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7f4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7f8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  7fc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  800:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  804:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  808:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  80c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  810:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  814:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  818:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  81c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  820:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  824:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  828:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  82c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  830:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  834:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  838:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  83c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  840:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  844:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  848:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  84c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  850:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  854:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  858:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  85c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  860:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  864:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  868:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  86c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  870:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  874:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  878:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  87c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  880:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  884:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  888:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  88c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  890:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  894:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  898:   1 (*global*)   

Version needs section '.gnu.version_r' contains 2 entries:
 Addr: 0x0000000000027bc4  Offset: 0x00027bc4  Link: 3 (.dynstr)
  000000: Version: 1  File: ld-linux.so.3  Cnt: 1
  0x0010:   Name: GLIBC_2.4  Flags: none  Version: 6
  0x0020: Version: 1  File: libc.so.6  Cnt: 9
