warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-22
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-apply-replacements
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-change-namespace
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-check
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-doc
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-extdef-mapping
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-move
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-refactor
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-scan-deps
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-format
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-include-cleaner
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-include-fixer
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-offload-bundler
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-query
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-sycl-linker
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-reorder-fields
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-tidy
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-installapi
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-nvlink-wrapper
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clangd
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/find-all-symbols
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/modularize
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/lib64/libclang-cpp.so.22.1
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/lib64/libclang.so.22.1.8
total 678M
-rw-rw-r-- 1 toolchain toolchain 271M Sep 17 13:32 clang-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain 3.9M Sep 17 13:32 clang-devel-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain 4.3M Sep 17 13:36 compiler-rt-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain 212M Sep 17 13:21 libllvm-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain 1.6M Sep 17 13:36 libomp-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  30K Sep 17 13:36 libomp-devel-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  55M Sep 17 13:34 lldb-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  55M Sep 17 13:36 lldb-devel-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  16M Sep 17 13:08 llvm-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain 5.5M Sep 17 13:09 llvm-devel-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  57M Sep 17 13:14 llvm-static-devel-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  36K Sep 17 13:37 python-clang-22.1.8-1.aarch64.rpm
    PID    PPID  NI STAT %CPU     ELAPSED COMMAND
   2949    2284   0 Ssl   0.0    05:02:19 gvfs-mtp-volume
   2962    2284   0 Sl    0.0    05:02:19 gjs
   2985    2694   0 Sl    0.0    05:02:19 ibus-engine-sim
   2989    2284   0 Ssl   0.0    05:02:19 evolution-calen
   3016    2284   0 Ssl   0.0    05:02:19 evolution-addre
   3033    2284   0 Ssl   0.0    05:02:19 dconf-service
   3056    2536   0 Sl    0.0    05:02:19 gvfsd-trash
   3091    2284   0 Ssl   0.0    05:02:18 xdg-desktop-por
   3108    2587   0 Sl    0.0    05:02:18 gjs
   3143    2284   0 Ssl   0.0    05:02:18 xdg-desktop-por
   3148    2284   0 Ssl   0.0    05:02:18 gvfsd-metadata
   3248    2284   0 Ssl   0.0    05:02:17 xdg-desktop-por
   3272    2284   0 Ssl   0.0    05:02:14 user-session-he
   3332    3272   0 Sl    0.0    05:02:14 snapd-desktop-i
   3363    2587   0 Sl    0.1    05:02:09 chrome
   3370    3363   0 S     0.0    05:02:09 cat
   3371    3363   0 S     0.0    05:02:09 cat
   3373    2284   0 Sl    0.0    05:02:09 chrome_crashpad
   3375    2284   0 Sl    0.0    05:02:09 chrome_crashpad
   3381    3363   0 S     0.0    05:02:09 chrome
   3382    3363   0 S     0.0    05:02:09 chrome
   3384    3382   0 S     0.0    05:02:09 chrome
   3410    3381   0 Sl    0.0    05:02:08 chrome
   3412    3363   0 Sl    0.0    05:02:08 chrome
   3471       2   0 I     0.0    05:02:08 kworker/1:3-mm_percpu_wq
   3487    3384   0 Sl    0.0    05:02:08 chrome
   3508    3384   0 Sl    0.0    05:02:08 chrome
   4195    3384   0 Sl    0.1    05:01:43 chrome
   4701    3384   0 Sl    0.0    05:01:27 chrome
   4846    3363   0 Sl    0.0    05:01:23 chrome
   4924    2284   0 Sl    0.0    05:01:21 fcitx
   4946    2284   0 Ss    0.0    05:01:20 dbus-daemon
   4950    2284  19 SN    0.0    05:01:20 fcitx-dbus-watc
   4964    2284   0 Sl    0.0    05:01:20 sogoupinyin-wat
   4976    2284   0 Sl    0.0    05:01:20 sogoupinyin-ser
   5021    2554   0 Sl    0.0    05:01:19 update-notifier
   5475    2284   0 SLsl  0.0    05:00:54 code
   5477    5475   0 S     0.0    05:00:54 code
   5478    5475   0 S     0.0    05:00:54 code
   5491    2284   0 Sl    0.0    05:00:54 chrome_crashpad
   5506    5475   0 Sl    0.0    05:00:53 code
   5569    5475   0 Sl   10.4    05:00:53 code
   5581    5478   0 Sl    0.1    05:00:52 code
   5589    5478   0 Sl    0.1    05:00:52 code
   5597    5478   0 Sl    0.2    05:00:52 code
   5664    5475   0 Sl    0.0    05:00:50 dconf
   5776    5475   0 Sl    0.0    05:00:48 code
   5777    5475   0 Sl    0.1    05:00:48 code
   5858    5475   0 Sl    0.0    05:00:48 code
   5860    5475   0 Sl    0.0    05:00:48 code
   6017    5478   0 Sl    3.5    05:00:46 code
   6037    5475   0 Sl    0.1    05:00:46 code
   6244    5777   0 Sl    0.0    05:00:45 codex
   6272    5777   0 Sl    0.0    05:00:43 code
   6373    5776   0 Sl    0.0    05:00:41 code
   6576    6037   0 Ss+   0.0    05:00:33 bash
   7038    5777   0 Sl    0.1    05:00:19 cloudcode_cli
   8079    5475   0 Sl    0.0    04:58:38 code
   8102    5475   0 Sl    0.0    04:58:38 code
   8124    8079   0 Sl    0.0    04:58:36 codex
   8540    8079   0 Sl    0.2    04:58:32 cloudcode_cli
   9006    8124   0 Sl    0.0    04:58:20 python
   9007    8124   0 Sl    0.0    04:58:20 python
   9866    5475   0 Sl    0.1    04:56:15 code
   9888    5475   0 Sl    1.3    04:56:15 code
   9986    9866   0 Sl    0.2    04:56:14 codex
  10332    6037   0 Ss+   0.0    04:56:11 bash
  10447    9866   0 Sl   11.9    04:56:10 cloudcode_cli
  10639    9986   0 Sl    0.0    04:56:08 python
  10640    9986   0 Sl    0.0    04:56:08 python
  11098    2311   0 S     0.0    04:56:02 ssh-agent
  11451    8124   0 Sl    0.0    04:54:47 codex-code-mode
  11691    9986   0 Sl    0.0    04:53:28 codex-code-mode
  11751       2   0 I     0.0    04:53:16 kworker/8:0-mm_percpu_wq
  13619       2   0 I     0.0    04:48:45 kworker/13:2-cgroup_free
  15108       2   0 I     0.0    04:42:43 kworker/13:1-events
  15216    2284   0 Ssl   0.0    04:41:47 dart:firmware-n
  15290       1   0 Ssl   0.0    04:41:47 fwupd
  15316       2   0 I     0.0    04:41:41 kworker/6:2
  26418    9986   0 Ss    0.0    04:34:30 bash
  38348       2   0 I     0.0    04:11:47 kworker/19:0-mm_percpu_wq
  43904       2   0 I     0.0    03:57:28 kworker/5:0-mm_percpu_wq
  45612       2   0 I     0.0    03:51:47 kworker/4:0
  47611       2   0 I     0.0    03:43:53 kworker/3:1-mm_percpu_wq
  48187       2   0 I     0.0    03:40:52 kworker/9:1-mm_percpu_wq
  48489       2   0 I     0.0    03:39:22 kworker/11:2-events
  49700    2284   - SNsl  5.4    03:33:20 tracker-miner-f
  49939       2   0 I     0.0    03:31:47 kworker/15:0-cgroup_free
  51759       2   0 I     0.0    03:21:47 kworker/0:2-cgroup_free
  55417       2   0 I     0.0    03:01:46 kworker/18:2-mm_percpu_wq
  64883       2 -20 I<    0.4    02:11:47 kworker/u81:0-i915_flip
  64953       2   0 I     0.0    02:11:32 kworker/14:0-cgroup_free
  66469       2   0 I     0.0    02:01:46 kworker/12:2-cgroup_free
  68680       2   0 I     0.0    01:51:46 kworker/10:1-cgroup_free
  69970       2 -20 I<    0.3    01:43:44 kworker/u81:1-i915_flip
  74101       2   0 I     0.0    01:31:46 kworker/5:2
  76053       2   0 I     0.0    01:21:39 kworker/0:1-events
  79238       2   0 I     0.0    01:11:46 kworker/2:0
  79328       2   0 I     0.3    01:11:01 kworker/u80:4-kvfree_rcu_reclaim
  80143       2   0 I     0.0    01:07:12 kworker/17:1
  80915       2   0 I     0.0    01:01:45 kworker/15:2-mm_percpu_wq
  84258       2   0 I     0.0       51:46 kworker/18:1
  88446       2   0 I     0.3       42:28 kworker/u80:1-ext4-rsv-conversion
  88643       2   0 I     0.0       41:39 kworker/16:1-mm_percpu_wq
  94147       2   0 I     0.3       37:58 kworker/u80:2-flush-8:0
 113422       2   0 I     0.0       31:47 kworker/3:2
 114090       2   0 I     0.0       21:39 kworker/14:1-mm_percpu_wq
 114125       2   0 I     0.1       21:09 kworker/u80:0-flush-8:0
 114368       2   0 I     0.0       18:34 kworker/19:1
 114802       2   0 I     0.0       11:47 kworker/11:0-cgroup_free
 115171    3384   0 Sl    0.9       09:43 chrome
 115199    3384   0 Sl    0.0       09:41 chrome
 115774   26418  19 SNl   0.0       04:46 python3
 115778  115774  19 SNs   0.0       04:46 bwrap
 115780  115778  19 RNl   9.3       04:46 rpmbuild
 116779       2   0 I     0.0       03:26 kworker/u80:3
 125257       2   0 I     0.0       01:46 kworker/11:1
 135262    9986   0 Ss    0.0       00:00 bash
 135265  135262   0 R     100       00:00 ps
